,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Occasion,Main Trend
0,Global Desi,Women White Loose Fit Solid Cropped Regular Trousers,Rs. 599,Mid-Rise,Cropped,Loose Fit,,Solid,Hook and Bar,Flat-Front,Woven,Zip,9792771,,
1,Global Desi,Women Navy Cigarette Trousers,Rs. 839,Mid-Rise,Regular,Regular Fit,,Solid,Zip,Flat-Front,Woven,No Fly,1817233,,
2,Global Desi,Women Black Regular Fit Solid Parallel Trousers,Rs. 699,Mid-Rise,Cropped,Regular Fit,,Solid,Zip,Flat-Front,Woven,No Fly,10789360,,
3,Global Desi,Women Khaki Regular Fit Solid Cigarette Trousers,Rs. 979,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,4325599,,
4,Global Desi,Women Black Original Regular Fit Solid Culottes,Rs. 979,Mid-Rise,Regular,Regular Fit,Original,Solid,Button,Flat-Front,Woven,,4325600,,
5,Global Desi,Navy Parallel Trousers,Rs. 779,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,1817231,,
6,Global Desi,Women Beige Regular Fit Self Design Anti Fit Trousers,Rs. 2599,Mid-Rise,Regular,Regular Fit,,Ethnic Motifs,Slip-On,Flat-Front,Woven,No Fly,12093000,,
7,Global Desi,Women Navy Blue Relaxed Fit Solid Regular Trousers With Embroidered Hem,Rs. 2299,Mid-Rise,Cropped,Straight Fit,Relaxed,Solid,Slip-On,Flat-Front,Woven,,11283216,,
8,Global Desi,Women Blue &amp; Pink Straight Fit Printed Parallel Trousers,Rs. 1299,Mid-Rise,Regular,Straight Fit,,Ethnic Motifs,Slip-On,Flat-Front,Woven,No Fly,11424256,,
9,Global Desi,Women Pink Original Regular Fit Solid Culottes,Rs. 979,Mid-Rise,Three-Fourth Length,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,2518175,,
10,Global Desi,Women Navy Blue Regular Fit Solid Regular Trousers,Rs. 979,Mid-Rise,Three-Fourth Length,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,6514744,,
11,Global Desi,Women Pink Solid Trousers,Rs. 824,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1791922,,
12,Global Desi,Girls Blue Regular Fit Solid Cigarette Trousers,Rs. 1499,Mid-Rise,Cropped,Regular Fit,,Solid,Slip-On,Pleated,Woven,No Fly,11739072,,
13,Global Desi,Women Beige Regular Fit Solid Culottes,Rs. 979,Mid-Rise,Regular,Regular Fit,,Solid,Hook and Bar,Flat-Front,Woven,Zip,7817407,,
14,Global Desi,Women Navy Blue Regular Fit Solid Culottes,Rs. 979,Mid-Rise,Cropped,Regular Fit,,Solid,Hook and Bar,Flat-Front,Woven,Zip,7817425,,
15,Global Desi,Women Blue Solid Trousers,Rs. 824,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1852091,,
16,Global Desi,Women Mustard Yellow &amp; Pink Straight Fit Printed Cropped Regular Trousers,Rs. 1299,Mid-Rise,Cropped,Straight Fit,,Geometric,Slip-On,Flat-Front,Woven,No Fly,11283244,,
17,Global Desi,Women Navy Blue Regular Fit Embroidered Culottes,Rs. 1999,Mid-Rise,Three-Fourth Length,Regular Fit,,Floral,Slip-On,Flat-Front,Woven,No Fly,12092986,,
18,Global Desi,Women Black Regular Fit Solid Parallel Trousers,Rs. 1499,Mid-Rise,Cropped,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,Zip,12092992,,
19,Global Desi,Women Coral Red Solid Parallel Trousers,Rs. 879,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1852093,,
20,Global Desi,Women Black Regular Fit Solid Trousers,Rs. 979,Mid-Rise,Regular,Regular Fit,Original,Solid,Slip-On,Flat-Front,Woven,,1852095,,
21,Global Desi,Women Black Solid Parallel Trousers,Rs. 839,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1952856,,
22,Global Desi,Women Pink Regular Fit Solid Trousers,Rs. 979,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,4452582,,
23,Global Desi,Women Blue Straight Fit Solid Parallel Trousers,Rs. 979,Mid-Rise,Regular,Straight Fit,,Solid,Zip,Flat-Front,Woven,Zip,6514742,,
24,Global Desi,Women Red Regular Fit Solid Casual Culottes,Rs. 979,Mid-Rise,Three-Fourth Length,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,6514757,,
25,Global Desi,Women Blue Regular Fit Solid Regular Trousers,Rs. 979,Mid-Rise,Three-Fourth Length,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,6514745,,
26,Global Desi,Women Beige Regular Fit Printed Regular Cropped Trousers,Rs. 1259,Mid-Rise,Cropped,Regular Fit,,Ethnic Motifs,Hook and Bar,Flat-Front,Woven,Zip,7817443,,
27,Global Desi,Women Red Regular Fit Solid Parallel Trousers,Rs. 1049,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,7817473,,
28,Global Desi,Pink Solid Regular Fit Coloured Pants,Rs. 1049,,,Regular Fit,,,,,,,7164385,Casual,
29,Global Desi,Women Khaki Regular Fit Solid Cropped Regular Trousers,Rs. 799,Mid-Rise,Cropped,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,10789398,,
30,Global Desi,Women Beige Solid Cropped Parallel Trousers,Rs. 979,Mid-Rise,Cropped,Regular Fit,,Solid,Zip,Flat-Front,Woven,No Fly,10699768,,
31,Global Desi,Women Black Regular Fit Solid Parallel Trousers,Rs. 824,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1852090,,
32,Global Desi,Women White Regular Fit Solid Regular Trousers,Rs. 764,Mid-Rise,Cropped,Regular Fit,,Geometric,Slip-On,Flat-Front,Woven,Zip,8791227,,
33,Global Desi,Women Black Solid Parallel Trousers,Rs. 1119,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1791924,,
34,Global Desi,Women Off-White Regular Fit Solid Parallel Trousers,Rs. 1049,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,7817523,,
35,Global Desi,Women Black &amp; Golden Regular Fit Printed Regular Trousers,Rs. 594,Mid-Rise,Cropped,Regular Fit,,Geometric,Zip,Flat-Front,Woven,No Fly,10366381,,
36,Global Desi,Women Rust Orange Parallel Trousers,Rs. 779,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,1817232,,
37,Global Desi,Women Olive Green &amp; Navy Blue Regular Fit Printed Drop Crotch Trousers,Rs. 474,Mid-Rise,Cropped,Regular Fit,,Geometric,Slip-On,Pleated,Woven,No Fly,10374955,,
38,Global Desi,Women Black Regular Fit Printed Cropped Regular Trousers,Rs. 764,Mid-Rise,Cropped,Regular Fit,,Geometric,Hook and Bar,Flat-Front,Woven,Zip,8791071,,
39,Global Desi,Women Off-White Regular Fit Solid Trousers,Rs. 824,Mid-Rise,Cropped,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1791929,,
40,Global Desi,Women Off-White Relaxed Straight Fit Solid Parallel Trousers,Rs. 1999,Mid-Rise,Regular,Straight Fit,Relaxed,Solid,Zip,Flat-Front,Woven,,11283240,,
41,Global Desi,Women Blue Relaxed Loose Fit Solid Parallel Trousers,Rs. 749,Mid-Rise,Regular,Loose Fit,Relaxed,Solid,Button,Flat-Front,Woven,,2115640,,
42,Global Desi,Women Navy Blue Regular Fit Printed Regular Trousers,Rs. 1999,Mid-Rise,Regular,Regular Fit,,Solid,Zip,Flat-Front,Woven,Zip,10374999,,
43,Global Desi,Women Cream-Coloured Solid Parallel Trousers,Rs. 879,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1952855,,
44,Global Desi,Women Cream-Coloured &amp; Brown Regular Fit Printed Trousers,Rs. 559,Mid-Rise,Regular,Regular Fit,,Geometric,Hook and Bar,Flat-Front,Woven,Zip,10366331,,
45,Global Desi,Women Black &amp; Grey Regular Fit Printed Culottes,Rs. 639,Mid-Rise,Cropped,Regular Fit,,Abstract,Slip-On,Flat-Front,Woven,No Fly,10247035,,
46,Global Desi,Women Black Parallel Trousers,Rs. 779,Mid-Rise,Regular,Loose Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,1817230,,
47,Global Desi,Women Mustard Yellow &amp; White Relaxed Straight Fit Printed Regular Trousers,Rs. 749,Mid-Rise,Cropped,Straight Fit,Relaxed,Striped,Slip-On,Flat-Front,Woven,,11283246,,
48,Global Desi,Women White &amp; Black Checked Casual Trousers,Rs. 539,Mid-Rise,Regular,Regular Fit,,Checked,Button,Flat-Front,Woven,Zip,2062024,,
49,Global Desi,Women Navy Solid Trousers,Rs. 374,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,1852098,,
50,Global Desi,Women Navy Solid Trousers,Rs. 374,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,1852098,,
51,Global Desi,Women Navy Blue &amp; White Regular Fit Printed Flared Trousers,Rs. 1899,High-Rise,Regular,Regular Fit,,Geometric,Zip,Pleated,Woven,No Fly,10789110,,
52,Global Desi,Women Blue Printed Trousers,Rs. 599,Mid-Rise,Regular,Regular Fit,,Floral,Drawstring,Flat-Front,Woven,No Fly,1906895,,
53,Global Desi,Women Black Regular Fit Embroidered Parallel Trousers,Rs. 499,Mid-Rise,Regular,Regular Fit,,Floral,Zip,Flat-Front,Woven,Zip,10556740,,
54,Global Desi,Women Navy Blue Solid EcoVero Regular Trousers,Rs. 1049,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,12092994,,
55,Global Desi,Women Black Embroidered Regular Cropped Trousers,Rs. 574,Mid-Rise,Cropped,Regular Fit,,Ethnic Motifs,Zip,Flat-Front,Woven,No Fly,10374901,,
56,Global Desi,Women Black Solid Jodhpuris,Rs. 449,Mid-Rise,Regular,Regular Fit,,Solid,Drawstring,Flat-Front,Woven,No Fly,7088032,,
57,Global Desi,Women Off-White Original Straight Fit Solid Parallel Trousers,Rs. 374,Mid-Rise,Regular,Straight Fit,Original,Solid,Slip-On,Pleated,Woven,,4379605,,
58,Global Desi,Women Grey Culottes Trousers,Rs. 419,Mid-Rise,Three-Fourth Length,Regular Fit,,Solid,Drawstring,Flat-Front,Woven,No Fly,1791936,,
59,Global Desi,Blue Printed Relaxed Fit Culottes,Rs. 449,Mid-Rise,Cropped,Regular Fit,Relaxed,Abstract,Slip-On,Flat-Front,Woven,,1432910,,
60,Global Desi,Women Cream-Coloured &amp; Gold-Toned Original Regular Fit Printed Culottes,Rs. 539,Mid-Rise,Regular,Regular Fit,Original,Abstract,Zip,Flat-Front,Woven,,4325596,,
61,Global Desi,Women Red Solid Parallel Trousers,Rs. 824,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Knitted,Zip,1852092,,
62,Global Desi,Women Black &amp; White Printed Regular Trousers,Rs. 539,Mid-Rise,Regular,Regular Fit,,Checked,Button,Flat-Front,Woven,Zip,2062023,,
63,Global Desi,Women White Regular Fit Solid Culottes,Rs. 389,Mid-Rise,Cropped,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,8113879,,
64,Global Desi,Women Navy Blue &amp; Red Regular Fit Embroidered Regular Trousers,Rs. 1999,Mid-Rise,Cropped,Regular Fit,,Geometric,Zip,Flat-Front,Woven,No Fly,10374907,,
65,Global Desi,Women Black Flat-Front Trousers,Rs. 1049,Mid-Rise,Regular,Regular Fit,,Solid,Zip,Flat-Front,Woven,Zip,1560510,,
66,Global Desi,Women Navy Blue &amp; White Regular Fit Printed Culottes,Rs. 559,Mid-Rise,Regular,Regular Fit,,Geometric,Slip-On,Flat-Front,Woven,No Fly,10246959,,
67,Global Desi,Women Khaki Solid Trousers,Rs. 839,Mid-Rise,Regular,Regular Fit,,Solid,Zip,Flat-Front,Woven,Zip,1791933,,
68,Global Desi,Women Black Relaxed Embroidered Parallel Trousers,Rs. 449,Mid-Rise,Three-Fourth Length,Regular Fit,Relaxed,Floral,Zip,Flat-Front,Woven,,2461715,,
69,Global Desi,Women Black Parallel Trousers,Rs. 824,Mid-Rise,Regular,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,1791926,,
70,Global Desi,Women Navy Blue Regular Fit Embroidered Cropped Regular Trousers,Rs. 499,Mid-Rise,Cropped,Regular Fit,,Geometric,Hook and Bar,Flat-Front,Woven,Zip,10556682,,
71,Global Desi,Women Red Solid Parallel Trousers,Rs. 539,Mid-Rise,Regular,Regular Fit,,Solid,Hook and Bar,Flat-Front,Woven,Zip,1852099,,
72,Global Desi,Women Blue Comfort Regular Fit Printed Culottes,Rs. 479,Mid-Rise,Three-Fourth Length,Regular Fit,Comfort,Floral,Slip-On,Flat-Front,Woven,,2331856,,
73,Global Desi,Women Red Regular Fit Solid Culottes,Rs. 979,Mid-Rise,Three-Fourth Length,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,6514755,,
74,Global Desi,Women Beige Regular Fit Printed Regular Trousers,Rs. 549,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,7433946,,
75,Global Desi,Women Pink-Coloured Regular Fit Printed Cropped Regular Trousers,Rs. 584,Mid-Rise,Cropped,Regular Fit,,Geometric,Hook and Bar,Flat-Front,Woven,Zip,8791127,,
76,Global Desi,Women Off-White Parallel Trousers,Rs. 844,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Flat-Front,Woven,No Fly,1791931,,
77,Global Desi,Women Black Regular Fit Trousers,Rs. 569,Mid-Rise,Three-Fourth Length,Regular Fit,,Ethnic Motifs,Slip-On,Flat-Front,Woven,No Fly,2160773,,
78,Global Desi,Women Pink Regular Fit Printed Formal Trousers,Rs. 449,Mid-Rise,Regular,Regular Fit,,Ethnic Motifs,Slip-On,Pleated,Woven,Zip,7644006,,
79,Global Desi,Blue Printed Relaxed Fit Palazzo Trousers,Rs. 509,High-Rise,,Loose Fit,Relaxed,Geometric,Slip-On,,,,1369880,Casual,Geometric Print
80,Global Desi,Women Off-White Regular Fit Solid Cropped Regular Trousers,Rs. 799,Mid-Rise,Cropped,Regular Fit,,Floral,Slip-On,Flat-Front,Woven,No Fly,8791139,,
81,Global Desi,Women Blue Slim Fit Printed Regular Trousers,Rs. 374,Mid-Rise,Regular,Straight Fit,,Geometric,Zip,Flat-Front,Woven,No Fly,6823934,,
82,Global Desi,Women Off-White Regular Fit Solid Trousers,Rs. 764,Mid-Rise,Cropped,Regular Fit,,Solid,Button,Flat-Front,Woven,Zip,8791163,,
83,Global Desi,Women Black Solid Regular Fit Flat-Front Trousers,Rs. 779,Mid-Rise,Regular,Regular Fit,,Solid,Zip,Flat-Front,Woven,No Fly,1592841,,
84,Global Desi,Women Beige Relaxed Loose Fit Parallel Trousers,Rs. 419,Mid-Rise,Regular,Loose Fit,Relaxed,Solid,Zip,Flat-Front,Woven,,2094274,,
85,Global Desi,Women Red Regular Fit Printed Parallel Trousers,Rs. 509,Mid-Rise,Regular,Regular Fit,,Geometric,Slip-On,Flat-Front,Woven,No Fly,2225469,,
86,Global Desi,Women Blue Original Solid Parallel Trousers,Rs. 389,Mid-Rise,Regular,Regular Fit,Original,Solid,Zip,Flat-Front,Woven,,6593996,,
87,Global Desi,Women Purple &amp; White Relaxed Straight Leg Straight Fit Printed Parallel Trousers,Rs. 479,Mid-Rise,Regular,Straight Fit,Relaxed Straight Leg,Geometric,Button,Flat-Front,Woven,,2061932,,
88,Global Desi,Women Blue &amp; Red Regular Fit Printed Culottes,Rs. 519,Mid-Rise,Cropped,Regular Fit,,Floral,Zip,Pleated,Woven,Zip,8586219,,
89,Global Desi,Women Off-White Regular Fit Solid Jodhpuris,Rs. 374,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Pleated,Woven,Zip,7088051,,
90,Global Desi,Women Blue Printed Trousers,Rs. 479,Mid-Rise,Cropped,Regular Fit,,Geometric,Slip-On,Flat-Front,Woven,No Fly,10247037,,
91,Global Desi,Cream-Coloured Jodhpuri Trousers,Rs. 449,Mid-Rise,Regular,Regular Fit,,Solid,Slip-On,Pleated,Woven,No Fly,1332238,,
92,Global Desi,Women Pink &amp; Yellow Regular Fit Printed Regular Trousers,Rs. 454,Mid-Rise,Cropped,Regular Fit,,Floral,Slip-On,Flat-Front,Woven,No Fly,8791369,,
