,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Distress,Collar,Lining Fabric,Number of Pockets,Sleeve Length,Type,Hemline,Occasion,Features
0,HIGHLANDER,Men Blue Solid Denim Jacket,Rs. 1159,,Regular,,,Solid,Zip,,,,10874690,,Stand Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
1,HRX by Hrithik Roshan,Men Navy Blue Solid Padded Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,11846940,,Mock Collar,Polyester,2,Long Sleeves,Padded Jacket,,,
2,max,Men Blue Solid Denim Jacket,Rs. 1699,,Regular,,,Solid,,,,,12688094,,Spread Collar,Cotton,,Long Sleeves,Denim Jacket,Straight,Casual,
3,Campus Sutra,Men Off-White Solid Tailored Jacket,Rs. 1999,,Regular,,,Solid,Button,,,,10890976,,Hooded,Cotton,2,Long Sleeves,Tailored Jacket,,,
4,Roadster,Maroon &amp; Navy Reversible Quilted Jacket,Rs. 1399,,Regular,,,Self Design,Zip,,,,1279417,,Mock Collar,Polyester,,Long Sleeves,Quilted Jacket,,,Reversible
5,HIGHLANDER,Men Burgundy Solid Leather Jacket,Rs. 1639,,Regular,,,Solid,Zip,,,,10607532,,Stand Collar,Unlined,2,Long Sleeves,Leather Jacket,,,
6,GANT,Men Khaki Solid Tailored Jacket,Rs. 16149,,Regular,,,Solid,Zip,,,,12147132,,Spread Collar,Cotton,2,Long Sleeves,Tailored Jacket,,,
7,Campus Sutra,Men Blue Solid Denim Jacket,Rs. 1999,,Regular,,,Solid,Button,,,,10605208,,Hooded,Cotton,4,Long Sleeves,Denim Jacket,,,
8,Roadster,Men Green Solid Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,4929154,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
9,HERE&amp;NOW,Men Olive Green Solid Bomber Jacket,Rs. 1549,,Regular,,,Solid,Zip,,,,2118807,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
10,HIGHLANDER,Men Black Solid Leather Jacket,Rs. 1639,,Regular,,,Solid,Zip,,,,10721006,,Spread Collar,Unlined,3,Long Sleeves,Leather Jacket,,,
11,Reebok Classic,Men Black &amp; White Colourblocked Electrogen Anorak Lightweight Sporty Jacket,Rs. 4999,,Regular,,,Colourblocked,Zip,,,,11673746,,Mock Collar,Mesh,,Long Sleeves,Sporty Jacket,,,Lightweight
12,Roadster,Men Blue &amp; Burgundy Checked Reversible Bomber Jacket,Rs. 1209,,Regular,,,,Zip,,,,1901432,,Stand Collar,Unlined,4,Long Sleeves,Bomber,,,Reversible
13,HIGHLANDER,Men Solid Tailored Jacket,Rs. 1439,,Regular,,,Solid,Button,,,,11044448,,Mandarin Collar,Polyester,4,Long Sleeves,Tailored Jacket,,,
14,WROGN,Men Navy Blue Solid Slim Fit Bomber Jacket,Rs. 2089,,Regular,,,Solid,Zip,,,,10187293,,Mandarin Collar,Polyester,2,Long Sleeves,Bomber,,,
15,HRX by Hrithik Roshan,Men Maroon Solid Sporty Jacket,Rs. 1619,,Regular,,,Solid,Zip,,,,11846986,,Spread Collar,Polyester,2,Long Sleeves,Sporty Jacket,,,
16,Nike,Men Black Solid Standard Fit AS HDIE FZ HPRDRY LT Dri-Fit Training Jacket,Rs. 1997,,Regular,,,Solid,Zip,,,,10139135,,Hooded,Unlined,2,Long Sleeves,Sporty Jacket,,,
17,Roadster,Men Black Solid Asymmetric Closure Biker Jacket,Rs. 2149,,Regular,,,Solid,Zip,,,,1894557,,Lapel Collar,Polyester,,Long Sleeves,Biker Jacket,,,Asymmetric Closure
18,Campus Sutra,Men Black Self Design Quilted Jacket,Rs. 1999,,Regular,,,Self Design,Zip,,,,6996804,,Hooded,Nylon,,Long Sleeves,Quilted Jacket,Straight,,
19,WROGN,Men Black Solid Biker Jacket,Rs. 2419,,Regular,,,Solid,Zip,,,,6832163,,Stand Collar,Polyester,4,Long Sleeves,Biker Jacket,,,
20,Roadster,Black Solid Quilted Jacket,Rs. 1649,,Regular,,,Solid,Zip,,,,7295088,,Hooded,Polyester,3,Long Sleeves,Quilted Jacket,,,
21,HRX by Hrithik Roshan,Men Black Training Rapid Dry Solid Sporty Jacket,Rs. 1099,,Regular,,,Solid,Zip,,,,9445565,,Mandarin Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
22,Campus Sutra,Men Grey &amp; Black Colourblocked Windcheater Padded Jacket,Rs. 1409,,Regular,,,Colourblocked,Zip,,,,12252888,,Hooded,Polyester,,Long Sleeves,Padded Jacket,,,Windcheater
23,Roadster,Men Navy Blue Solid Leather Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,7116623,,Mock Collar,Polyester,2,Long Sleeves,Leather Jacket,,,
24,Campus Sutra,Men Blue Solid Denim Lightweight Jacket,Rs. 1999,,Regular,,,,Button,,,,10622780,,Hooded,Cotton,4,Long Sleeves,Denim Jacket,,,Lightweight
25,LOCOMOTIVE,Men Black Solid Denim Jacket,Rs. 1499,,Regular,,,Solid,Button,,,,10849184,,Hooded,Unlined,4,Long Sleeves,Denim Jacket,,,
26,Roadster,Men Black Solid Padded Jacket,Rs. 1749,,Regular,,,Solid,Zip,,,,1894551,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
27,High Star,Men Black Solid Denim Jacket,Rs. 1028,,Regular,,,Solid,Button,,,,11275832,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
28,Allen Solly Sport,Men Navy Blue Colourblocked Bomber Jacket,Rs. 1499,,Regular,,,Colourblocked,Zip,,,,10656344,,Mandarin Collar,Polyester,3,Long Sleeves,Bomber,,,
29,Roadster,Men Olive Green Solid Padded Jacket,Rs. 1249,,Regular,,,Solid,Zip,,,,5614974,,Mock Collar,Polyester,4,Long Sleeves,Padded Jacket,,,
30,Maniac,Men Navy Blue Colourblocked Bomber,Rs. 605,,Regular,,,Abstract,Zip,,,,7478871,,Mandarin Collar,Unlined,2,Long Sleeves,Bomber,,,
31,Allen Solly Sport,Men Olive Green Solid Varsity Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656346,,Mock Collar,Polyester,3,Long Sleeves,Varsity Jacket,,,
32,HERE&amp;NOW,Men Navy Blue Solid Padded Jacket,Rs. 1549,,Regular,,,Solid,Zip,,,,2118803,,Stand Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
33,Roadster,Men Blue Checked Reversible Tailored Jacket,Rs. 1209,,Regular,,,,Zip,,,,1901431,,Mandarin Collar,Unlined,4,Long Sleeves,Tailored Jacket,,,Reversible
34,HRX by Hrithik Roshan,Men Black &amp; Grey Camouflage Printed Running Bomber Jacket,Rs. 1899,,Regular,,,Camouflage,Zip,,,,4453300,,Stand Collar,Polyester,2,Long Sleeves,Bomber,,,
35,Roadster,Men Black Solid Denim Jacket,Rs. 1249,,Regular,,,Solid,Button,,,,6411363,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
36,Allen Solly Sport,Men Navy Blue Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656394,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
37,Campus Sutra,Men Black Solid Windcheater Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,10862118,,Mock Collar,Cotton,,Long Sleeves,Bomber,,,Windcheater
38,Roadster,Men Olive Green Solid Lightweight Tailored Jacket,Rs. 779,,Regular,,,Solid,Zip,,,,11966854,,Mock Collar,Polyester,,Long Sleeves,Tailored Jacket,,,Lightweight
39,Van Heusen,Men Grey Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780172,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
40,HERE&amp;NOW,Men Black Checked Bomber Jacket,Rs. 1139,,Regular,,,Checked,Zip,,,,10032777,,Stand Collar,Polyester,3,Long Sleeves,Bomber,,,
41,HRX by Hrithik Roshan,Men Olive Green Active Solid Bomber Jacket,Rs. 1399,,Regular,,,Solid,Zip,,,,4453324,,Mandarin Collar,Polyester,2,Long Sleeves,Bomber,,,
42,WROGN,Men Olive Green Solid Slim Fit Biker Jacket,Rs. 2364,,Regular,,,Solid,Zip,,,,10187221,,Stand Collar,Polyester,4,Long Sleeves,Biker Jacket,,,
43,Campus Sutra,Men Black Solid Windcheater Bomber,Rs. 1999,,Regular,,,Solid,Zip,,,,12252608,,Hooded,Polyester,,Long Sleeves,Bomber,,,Windcheater
44,Roadster,Men Grey Solid Hooded Padded Jacket,Rs. 1649,,Regular,,,Solid,Zip,,,,7295091,,Hooded,Polyester,2,Long Sleeves,Padded Jacket,,,
45,HERE&amp;NOW,Men Navy Blue Solid Bomber,Rs. 2114,,Regular,,,Solid,Zip,,,,6789004,,Stand Collar,Polyester,3,Long Sleeves,Bomber,,,
46,WROGN,Men Olive Green Camouflage Printed Bomber Jacket,Rs. 2199,,Regular,,,Camouflage,Zip,,,,12422008,,Stand Collar,Polyester,2,Long Sleeves,Bomber,,,
47,Wildcraft,Men Teal Blue Solid Padded Jacket,Rs. 1814,,Regular,,,Solid,Zip,,,,10796002,,Mock Collar,Polyester,2,Long Sleeves,Padded Jacket,,,
48,Allen Solly,Men Olive Green Solid Bomber Jacket,Rs. 2379,,Regular,,,Solid,Zip,,,,10532888,,Stand Collar,Polyester,3,Long Sleeves,Bomber,,,
49,Roadster,Men Navy Blue &amp; Grey Colourblocked Puffer Jacket,Rs. 1499,,Regular,,,Colourblocked,Zip,,,,9587553,,Mock Collar,Polyester,3,Long Sleeves,Puffer Jacket,,,
50,HRX by Hrithik Roshan,Men Grey Active Solid Bomber Jacket,Rs. 2024,,Regular,,,Solid,Zip,,,,9297535,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
51,Campus Sutra,Men Black Solid Lightweight Jacket,Rs. 799,,Regular,,,Solid,Zip,,,,10992042,,Mock Collar,Cotton,,Long Sleeves,Bomber,,,Lightweight
52,Roadster,Men Black Solid Puffer Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,9587625,,Mock Collar,Polyester,3,Long Sleeves,Puffer Jacket,,,
53,HRX by Hrithik Roshan,Active Men Black Solid Bomber Jacket,Rs. 2024,,Regular,,,Solid,Zip,,,,9297855,,Hooded,Polyester,3,Long Sleeves,Bomber,,,
54,Maniac,Men Navy Blue Striped Windcheater Bomber,Rs. 578,,Regular,,,Striped,Zip,,,,7779164,,Mandarin Collar,Fleece,,Long Sleeves,Bomber,,,Windcheater
55,Allen Solly Sport,Men Khaki Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656370,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
56,HERE&amp;NOW,Men Black Solid Biker Jacket,Rs. 2024,,Regular,,,,Zip,,,,6788954,,Stand Collar,Polyester,3,Long Sleeves,Biker Jacket,Straight,,
57,Red Tape,Men Navy Blue Striped Bomber Jacket,Rs. 1080,,Regular,,,Striped,Zip,,,,10975722,,Hooded,Polyester,2,Long Sleeves,Bomber,,,
58,HRX by Hrithik Roshan,Men Burgundy Solid Sporty Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,11846954,,Spread Collar,Polyester,2,Long Sleeves,Sporty Jacket,,,
59,Allen Solly Sport,Men Maroon Solid Quilted Jacket,Rs. 2099,,Regular,,,Solid,Zip,,,,10656378,,Mock Collar,Polyester,3,Long Sleeves,Quilted Jacket,,,
60,WROGN,Men Olive Green Solid Bomber Jacket,Rs. 1924,,Regular,,,Solid,Zip,,,,10187035,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
61,Roadster,Men Brown &amp; Black Reversible Bomber Jacket,Rs. 1299,,Regular,,,Checked,Zip,,,,9564665,,Stand Collar,Unlined,,Long Sleeves,Bomber,,,Reversible
62,Wildcraft,Men Teal Blue &amp; Black Colourblocked Padded Jacket,Rs. 2199,,Regular,,,Colourblocked,Zip,,,,10796056,,Mock Collar,Unlined,2,Long Sleeves,Padded Jacket,,,
63,Campus Sutra,Men Navy Blue Solid Windcheater Padded Jacket,Rs. 1174,,Regular,,,Solid,Zip,,,,12252916,,Hooded,Polyester,,Long Sleeves,Padded Jacket,,,Windcheater
64,HRX by Hrithik Roshan,Men Grey Solid Active Bomber Jacket,Rs. 1849,,Regular,,,Solid,Zip,,,,9297437,,Mock Collar,Polyester,2,Long Sleeves,Bomber,,,
65,Roadster,Men Blue Solid Denim Jacket,Rs. 1099,,Regular,,,Solid,Button,,,,6411301,,Hooded,Unlined,2,Sleeveless,Denim Jacket,,,
66,Fort Collins,Men Black Solid Lightweight Hooded Padded Jacket,Rs. 1249,,Regular,,,Solid,Zip,,,,12375238,,Hooded,Polyester,,Long Sleeves,Padded Jacket,,,Lightweight
67,U.S. Polo Assn.,Men Navy Blue Solid Reversible Bomber Jacket,Rs. 3899,,Regular,,,Solid,Zip,,,,10285047,,Mock Collar,Polyester,,Long Sleeves,Bomber,,,Reversible
68,Roadster,Men Brown Solid Leather Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,7116622,,Mock Collar,Polyester,2,Long Sleeves,Leather Jacket,,,
69,LOCOMOTIVE,Men White Solid Tailored  Jacket,Rs. 1159,,Regular,,,Solid,Button,,,,10611280,,Spread Collar,Cotton,4,Long Sleeves,Tailored Jacket,,,
70,Puma,Men Black Solid ESS Active Sporty Jacket 85171501,Rs. 2999,,Regular,,,Solid,Zip,,,,7141339,,Mock Collar,Polyester,2,Long Sleeves,Sporty Jacket,,,
71,WROGN,Men Burgundy Self Design Slim Fit Biker Jacket,Rs. 2529,,Regular,,,Self Design,Zip,,,,10187051,,Mock Collar,Polyester,5,Long Sleeves,Biker Jacket,,,
72,HERE&amp;NOW,Men Maroon Solid Sporty Jacket,Rs. 1149,,Regular,,,Solid,Zip,,,,7201609,,Mock Collar,Polyester,2,Long Sleeves,Sporty Jacket,,,
73,Van Heusen,Men Grey Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780172,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
74,Allen Solly Sport,Men Olive Green Solid Hooded Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656386,,Hooded,Polyester,3,Long Sleeves,Bomber,,,
75,WROGN,Men Maroon Solid Bomber Jacket,Rs. 2364,,Regular,,,Solid,Zip,,,,6832146,,Mock Collar,Polyester,2,Long Sleeves,Bomber,,,
76,Roadster,Men Grey Solid Puffer Jacket,Rs. 1649,,Regular,,,Solid,Zip,,,,7295090,,Hooded,Polyester,3,Long Sleeves,Puffer Jacket,,,
77,Kook N Keech,Men Blue Solid Denim Jacket,Rs. 1279,,Regular,,,Solid,Button,,,,2241150,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
78,Allen Solly Sport,Men Navy Blue Solid Bomber Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,10656384,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
79,Roadster,Men Burgundy Solid Corduroy Jacket,Rs. 1599,,Regular,,,Solid,Zip,,,,12111548,,Spread Collar,Polycotton,4,Long Sleeves,Tailored Jacket,,,
80,HRX by Hrithik Roshan,Men Black Solid Sporty Jacket,Rs. 1349,,Regular,,,Solid,Snap Button,,,,1868250,,Spread Collar,Polyester,3,Long Sleeves,Sporty Jacket,,,
81,WROGN,Men Black Solid Biker Jacket,Rs. 2749,,Regular,,,Solid,Zip,,,,11822110,,Mandarin Collar,Polyester,2,Long Sleeves,Biker Jacket,,,
82,Allen Solly,Men Navy Blue &amp; Charcoal Grey Solid Reversible Lightweight Bomber Jacket,Rs. 2099,,Regular,,,Solid,Zip,,,,10646198,,Mock Collar,Polyester,,Long Sleeves,Bomber,,,Reversible
83,HRX by Hrithik Roshan,Men Charcoal Grey Solid Sporty Jacket,Rs. 1124,,Regular,,,Solid,Zip,,,,2170644,,Mock Collar,Fleece,2,Long Sleeves,Sporty Jacket,,,
84,PERFKT-U,Men Black Solid Insulator Padded Jacket,Rs. 1166,,Regular,,,Solid,Zip,,,,12681770,,Mock Collar,Synthetic,,Long Sleeves,Padded Jacket,,,Insulator
85,Roadster,Men Blue &amp; Black Checked Reversible Tailored Jacket,Rs. 1209,,Regular,,,,Zip,,,,1901429,,Mandarin Collar,Unlined,4,Long Sleeves,Tailored Jacket,,,Reversible
86,HERE&amp;NOW,Men Mustard Brown Self-Design Bomber Jacket,Rs. 2649,,Regular,,,Geometric,Zip,,,,12007980,,Stand Collar,Polyester,3,Long Sleeves,Bomber,,,
87,HRX by Hrithik Roshan,Men Maroon Solid Bomber Jacket,Rs. 1619,,Regular,,,Solid,Zip,,,,4453328,,Stand Collar,Polyester,3,Long Sleeves,Bomber,,,
88,HIGHLANDER,Men Olive Green Solid Biker Jacket,Rs. 1639,,Regular,,,Solid,Zip,,,,10729268,,Mock Collar,Unlined,4,Long Sleeves,Biker Jacket,,,
89,Van Heusen,Men Navy Blue Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780014,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
90,Roadster,Men Navy Blue Solid Lightweight Jacket,Rs. 779,,Regular,,,Solid,Zip,,,,11966814,,Mock Collar,Unlined,,Long Sleeves,Tailored Jacket,,,Lightweight
91,Mast &amp; Harbour,Men Green Solid Hooded Lightweight Bomber Jacket,Rs. 1169,,Regular,,,Solid,Zip,,,,11973342,,Hooded,Polyester,,Long Sleeves,Bomber,,,Lightweight
92,Campus Sutra,Men Black Solid Denim Jacket Jacket,Rs. 799,,Regular,,,Solid,Button,,,,11140514,,Spread Collar,Cotton,4,Sleeveless,Denim Jacket,,,
93,Roadster,Men Black &amp; Mustard Yellow Colourblocked Hooded Padded Jacket,Rs. 1399,,Regular,,,Colourblocked,Zip,,,,12111496,,Hooded,Polyester,3,Long Sleeves,Padded Jacket,,,
94,Puma,Men Black &amp; White Evostripe dryCELL Colourblocked Track Jacket,Rs. 5499,,Regular,,,Colourblocked,Zip,,,,12335120,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
95,Campus Sutra,Men Black Solid Lightweight Sporty Jacket,Rs. 799,,Regular,,,Colourblocked,Zip,,,,7596960,,Hooded,Polyester,,Long Sleeves,Sporty Jacket,,,Lightweight
96,Allen Solly,Men Khaki &amp; Navy Blue Solid Reversible Jacket,Rs. 2099,,Regular,,,Solid,Zip,,,,10646226,,Mock Collar,Unlined,,Long Sleeves,Bomber,,,Reversible
97,Nike,Men Black &amp; Grey AS M NSW HE VEST WINTER Colourblocked Sporty Jacket,Rs. 2997,,Regular,,,Colourblocked,Zip,,,,10851860,,Mock Collar,Polyester,3,Sleeveless,Sporty Jacket,,,
98,Campus Sutra,Men Blue Colourblocked Windcheater Padded Hooded Jacket,Rs. 1174,,Regular,,,Colourblocked,Zip,,,,12252856,,Hooded,Polyester,,Long Sleeves,Padded Jacket,,,Windcheater
99,Roadster,Men Maroon Solid Padded Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12111506,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
100,Mast &amp; Harbour,Men Mustard Yellow Solid Lightweight Bomber Jacket,Rs. 1239,,Regular,,,Solid,Zip,,,,11972846,,Mock Collar,Polyester,,Long Sleeves,Bomber,,,Lightweight
101,Allen Solly Sport,Wimbledon Men Navy Blue Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10532942,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
102,Mast &amp; Harbour,Men White Solid Lightweight Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,9297555,,Stand Collar,Polyester,,Long Sleeves,Bomber,,,Lightweight
103,Campus Sutra,Men Black Solid Padded Jacket,Rs. 799,,Regular,,,Solid,Zip,,,,10605206,,Mandarin Collar,Cotton,2,Long Sleeves,Sporty Jacket,,,
104,H&amp;M,Men Olive Green Cotton Parka,Rs. 4499,,Regular,,,Solid,Zip,,,,11473856,,Hooded,Cotton,4,Long Sleeves,Parka,,,
105,Roadster,Men Brown Solid Corduroy Jacket,Rs. 1599,,Regular,,,Solid,Zip,,,,12111492,,Spread Collar,Polycotton,4,Long Sleeves,Tailored Jacket,,,
106,Allen Solly,Men Maroon Solid Lightweight Bomber Jacket,Rs. 2379,,Regular,,,Solid,Zip,,,,10646138,,Stand Collar,Polyester,,Long Sleeves,Bomber,,,Lightweight
107,HERE&amp;NOW,Men Grey &amp; Black Colourblocked Puffer Jacket,Rs. 2497,,Regular,,,Solid,Zip,,,,10032475,,Hooded,Polyester,3,Long Sleeves,Puffer Jacket,,,
108,Roadster,Men Navy Packable Hooded Puffer Jacket,Rs. 799,,Regular,,,Solid,Zip,,,,11815672,,Hooded,Nylon,4,Sleeveless,Puffer Jacket,,,
109,Allen Solly,Men Maroon &amp; Grey Solid Reversible Bomber Jacket,Rs. 2099,,Regular,,,Solid,Zip,,,,10646238,,Mock Collar,Unlined,,Long Sleeves,Bomber,,,Reversible
110,Allen Solly Sport,Men Navy Blue Solid Vardity Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656372,,Mock Collar,Polyester,3,Long Sleeves,Varsity Jacket,,,
111,Roadster,Men Navy Blue Solid Bomber,Rs. 1999,,Regular,,,Solid,Zip,,,,1901439,,Mock Collar,Synthetic,4,Long Sleeves,Bomber,,,
112,HRX by Hrithik Roshan,Men Medieval Blue Solid Rapid-Dry Antimicrobial Outdoor Jacket,Rs. 1529,,Regular,,,Solid,Zip,,,,11953002,,Hooded,Unlined,3,Long Sleeves,Sporty Jacket,,,
113,HERE&amp;NOW,Men White Solid Denim Jacket,Rs. 1642,,Regular,,,Solid,Button,,,,10780728,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
114,Roadster,Men Black Solid Denim Jacket,Rs. 1249,,Regular,,,Solid,Button,,,,6411482,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
115,WROGN,Men Beige Solid Bomber,Rs. 2364,,Regular,,,Solid,Zip,,,,6832128,,Mock Collar,Polyester,4,Long Sleeves,Bomber,,,
116,HRX by Hrithik Roshan,Men Black Active Hooded Solid Sporty Jacket,Rs. 2579,,Regular,,,Solid,Zip,,,,9570159,,Hooded,Polyester,4,Long Sleeves,Sporty Jacket,,,
117,Roadster,Men Navy Blue &amp; Red Colourblocked Puffer Jacket,Rs. 1499,,Regular,,,Colourblocked,Zip,,,,9587533,,Mock Collar,Polyester,3,Long Sleeves,Puffer Jacket,,,
118,Allen Solly,Men Navy Blue Solid Tailored Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,10646196,,Mock Collar,Polyester,2,Long Sleeves,Tailored Jacket,,,
119,WROGN,Men Grey Printed Bomber Jacket,Rs. 1799,,Regular,,,Camouflage,Zip,,,,10187185,,Mandarin Collar,Unlined,2,Long Sleeves,Bomber,,,
120,Mast &amp; Harbour,Men Brick Red Solid Hooded Lightweight Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,11973068,,Hooded,Polyester,,Long Sleeves,Bomber,,,Lightweight
121,Roadster,Men Red &amp; Blue Checked Reversible Tailored Jacket,Rs. 1209,,Regular,,,,Zip,,,,1901427,,Mandarin Collar,Unlined,4,Long Sleeves,Tailored Jacket,,,Reversible
122,WROGN,Men Charcoal Grey Slim Fit Solid Padded Jacket,Rs. 2199,,Regular,,,Solid,Zip,,,,10187029,,Mock Collar,Polyester,2,Long Sleeves,Padded Jacket,,,
