,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Distress,Collar,Lining Fabric,Number of Pockets,Sleeve Length,Type,Hemline,Occasion,Features
123,Van Heusen,Men Grey Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780172,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
124,Roadster,Men Olive Green Quilted Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12111494,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
125,Allen Solly Sport,Men Maroon Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656362,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
126,Mast &amp; Harbour,Men Olive Green Printed Bomber Jacket,Rs. 2049,,Regular,,,Abstract,Zip,,,,9297783,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
127,Roadster,Men Burgundy Solid Padded Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,12111268,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
128,Puma,Men Black Ferrari Race Self Design Back Hooded Sweat Jacket,Rs. 5199,,Regular,,,Self Design,Zip,,,,12351256,,Hooded,Unlined,2,Long Sleeves,Sporty Jacket,,,
129,LOCOMOTIVE,Men White Solid Denim Trucker Jacket,Rs. 1219,,Regular,,,Solid,Button,,,,10722892,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
130,Ecko Unltd,Men Solid Denim Jacket,Rs. 1559,,Regular,,,Solid,Snap Button,,,,11002848,,Mock Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
131,Sztori,Plus Size Men Navy Blue Solid Windcheater Tailored Jacket,Rs. 1599,,Regular,,,Solid,Zip,,,,11881394,,Mock Collar,Polyester,,Long Sleeves,Tailored Jacket,,,Windcheater
132,Allen Solly,Men Charcoal Grey Solid Lightweight Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10646242,,Mock Collar,Polyester,,Long Sleeves,Bomber,,,Lightweight
133,Roadster,Men Maroon Solid Padded Jacket,Rs. 1259,,Regular,,,Solid,Zip,,,,10968490,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
134,HERE&amp;NOW,Men Red &amp; Black Colourblocked Padded Jacket,Rs. 1199,,Regular,,,Colourblocked,Zip,,,,12007866,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
135,Allen Solly Sport,Men Olive Brown Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656342,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
136,Blue Saint,Men Maroon Solid Tailored Jacket,Rs. 1444,,Regular,,,Solid,Button,,,,7452865,,Spread Collar,Cotton,2,Long Sleeves,Tailored Jacket,,,
137,HERE&amp;NOW,Men Blue Solid Denim Jacket,Rs. 1372,,Regular,,,Solid,Button,,,,2353047,,Spread Collar,Unlined,6,Long Sleeves,Denim Jacket,,,
138,ether,Men Beige Solid Padded Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,6697883,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
139,Allen Solly,Men Olive Green Solid Padded Jacket,Rs. 1799,,Regular,,,Solid,,,,,10646216,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,Straight,,
140,WROGN,Men Black Solid Bomber,Rs. 1594,,Regular,,,Solid,Zip,,,,6832096,,Mandarin Collar,Unlined,2,Long Sleeves,Bomber,,,
141,ether,Men Green Solid Padded Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,6697879,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
142,HRX by Hrithik Roshan,Men Black/Foggy Grey/Orange Colourblocked Rapid-Dry Antimicrobial Football Jacket,Rs. 1399,,Regular,,,Colourblocked,Zip,,,,11953120,,Mock Collar,Mesh,2,Long Sleeves,Sporty Jacket,,,
143,HERE&amp;NOW,Men Blue Washed Distressed Denim Jacket,Rs. 1372,,Regular,,,Washed,Button,,,,2353046,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
144,HIGHLANDER,Men Black Solid Biker Jacket,Rs. 1639,,Regular,,,Solid,Zip,,,,10773530,,Hooded,Unlined,4,Long Sleeves,Biker Jacket,,,
145,Roadster,Men Black Solid Hooded Quilted Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12111498,,Hooded,Polyester,3,Long Sleeves,Quilted Jacket,,,
146,Campus Sutra,Men Navy Blue Colourblocked Windcheater Jacket,Rs. 758,,Regular,,,Colourblocked,Button,,,,10862126,,Hooded,Cotton,,Long Sleeves,Denim Jacket,,,Windcheater
147,HERE&amp;NOW,Men Black Solid Sporty Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,7201607,,Mock Collar,Polyester,2,Long Sleeves,Sporty Jacket,,,
148,Puma,Men Black Solid Sporty Jacket,Rs. 2599,,Regular,,,Solid,Zip,,,,12351444,,Stand Collar,Polyester,,Long Sleeves,Sporty Jacket,Straight,,
149,HERE&amp;NOW,Men Navy Blue Solid Bomber Jacket,Rs. 1124,,Regular,,,Solid,Zip,,,,7201544,,Mock Collar,Polyester,2,Long Sleeves,Bomber,,,
150,WROGN,Men Black Solid Biker Jacket,Rs. 2639,,Regular,,,Solid,Zip,,,,11822098,,Mandarin Collar,Polyester,4,Long Sleeves,Biker Jacket,,,
151,Campus Sutra,Men Blue Solid Windcheater Padded Jacket,Rs. 1999,,Regular,,,,Zip,,,,12609554,,Hooded,Fleece,2,Long Sleeves,Padded Jacket,,,Windcheater
152,WROGN,Men Black Solid Sporty Jacket,Rs. 2749,,Regular,,,Solid,Zip,,,,11822072,,Hooded,Polyester,2,Long Sleeves,Sporty Jacket,,,
153,HRX by Hrithik Roshan,Men Grey &amp; White Colourblocked Hooded Sporty Jacket,Rs. 1479,,Regular,,,Colourblocked,Zip,,,,9297451,,Hooded,Polyester,2,Long Sleeves,Sporty Jacket,,,
154,Wildcraft,Men Teal Blue Colourblocked Jacket,Rs. 1484,,Regular,,,Colourblocked,Zip,,,,10796096,,Mock Collar,Polyester,2,Sleeveless,Padded Jacket,,,
155,HERE&amp;NOW,Men Blue Solid Vest Padded Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12007898,,Mock Collar,Polyester,4,Sleeveless,Padded Jacket,,,
156,Maniac,Men Navy Blue &amp; Grey Colourblocked Bomber,Rs. 615,,Regular,,,Colourblocked,Zip,,,,7289783,,Mandarin Collar,Unlined,2,Long Sleeves,Bomber,,,
157,Van Heusen,Men Grey Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780172,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
158,Roadster,Men Olive Green Solid Padded Jacket With Detachable Hood,Rs. 1519,,Regular,,,Solid,Zip,,,,12111504,,Hooded,Polyester,3,Long Sleeves,Padded Jacket,,,
159,WROGN,Men Maroon Solid Open Front Jacket,Rs. 2364,,Regular,,,Solid,Zip,,,,6832083,,Stand Collar,Polyester,3,Long Sleeves,Open Front Jacket,,,
160,Roadster,Men Black Solid Quilted Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12111514,,Mock Collar,Polyester,3,Long Sleeves,Quilted Jacket,,,
161,plusS,Men Navy Blue Solid Puffer Jacket,Rs. 1711,,Regular,,,Solid,Zip,,,,10985808,,Mock Collar,Polyester,2,Sleeveless,Puffer Jacket,,,
162,WROGN,Men Black Solid Slim Fit Denim Jacket,Rs. 2159,,Regular,,,Solid,Button,,,,12421902,,Spread Collar,Cotton,2,Long Sleeves,Denim Jacket,,,
163,Campus Sutra,Men Blue Colourblocked Bomber,Rs. 799,,Regular,,,Colourblocked,Zip,,,,7539153,,Mandarin Collar,Cotton,2,Long Sleeves,Bomber,,,
164,Roadster,Men Blue &amp; Maroon Checked Reversible Tailored Jacket,Rs. 1209,,Regular,,,,Zip,,,,1901436,,Mandarin Collar,Unlined,4,Long Sleeves,Tailored Jacket,,,Reversible
165,Van Heusen,Men Navy Blue Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780014,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
166,Allen Solly,Men Mustard Yellow &amp; Black Solid Reversible Bomber Jacket,Rs. 1749,,Regular,,,Solid,Zip,,,,10646154,,Mock Collar,Unlined,,Long Sleeves,Bomber,,,Reversible
167,ether,Men Black Solid Bomber Jacket,Rs. 1149,,Regular,,,Solid,Zip,,,,1991229,,Mock Collar,Polyester,2,Long Sleeves,Bomber,,,
168,Allen Solly,Men Black Solid Padded Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,10646132,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
169,Roadster,Men Olive Green Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,9564199,,Stand Collar,Polyester,3,Long Sleeves,Bomber,,,
170,HRX by Hrithik Roshan,Men Grey Solid Hooded Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,11846958,,Hooded,Polyester,3,Long Sleeves,Bomber,,,
171,HERE&amp;NOW,Men Black Self Design Bomber Jacket,Rs. 2649,,Regular,,,Self Design,Zip,,,,12007888,,Stand Collar,Polyester,2,Long Sleeves,Bomber,,,
172,WROGN,Men Navy Blue Slim Fit Solid Bomber Jacket,Rs. 1924,,Regular,,,Solid,Zip,,,,10187067,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
173,Nike,Men Black &amp; Grey AS M NSW HE VEST WINTER Colourblocked Sporty Jacket,Rs. 2997,,Regular,,,Colourblocked,Zip,,,,10851860,,Mock Collar,Polyester,3,Sleeveless,Sporty Jacket,,,
174,Roadster,Men Black Packable Puffer Jacket,Rs. 799,,Regular,,,Solid,Zip,,,,11815684,,Mock Collar,Nylon,2,Long Sleeves,Puffer Jacket,,,
175,HRX by Hrithik Roshan,Active Men Burgundy Solid Bomber Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,9298165,,Mandarin Collar,Polyester,5,Long Sleeves,Bomber,,,
176,Campus Sutra,Men Blue Solid Varsity Jacket,Rs. 799,,Regular,,,Solid,Zip,,,,6996811,,Stand Collar,Cotton,2,Long Sleeves,Varsity Jacket,,,
177,Allen Solly Sport,Men Charcoal Grey Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10656358,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
178,Roadster,Men Black Solid Lightweight Bomber Jacket,Rs. 1249,,Regular,,,Solid,Zip,,,,10091939,,Stand Collar,Polyester,,Long Sleeves,Bomber,,,Lightweight
179,Mast &amp; Harbour,Men White Solid Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12108250,,Stand Collar,Polyester,2,Long Sleeves,Bomber,,,
180,HIGHLANDER,Men Black Solid Padded Jacket,Rs. 1279,,Regular,,,Solid,Zip,,,,11177252,,Mock Collar,Unlined,2,Long Sleeves,Padded Jacket,,,
181,Crimsoune Club,Men Black Solid Padded Jacket,Rs. 3199,,Regular,,,Solid,Zip,,,,12753250,,Hooded,Polyester,2,Long Sleeves,Padded Jacket,,,
182,Roadster,Men Navy Blue Solid Quilted Jacket with Detachable Hood,Rs. 1349,,Regular,,,Solid,Zip,,,,10968442,,Hooded,Polyester,3,Long Sleeves,Quilted Jacket,,,
183,Puma,Men Black Scuderia Ferrari Race T7 Solid Track Jacket,Rs. 4549,,Regular,,,Solid,Zip,,,,12351372,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
184,Sztori,Plus Size Men Black Solid Padded Jacket,Rs. 1199,,Regular,,,Solid,Zip,,,,11881482,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
185,WROGN,Men Black Solid Biker Jacket,Rs. 2529,,Regular,,,Solid,Zip,,,,10187181,,Stand Collar,Polyester,5,Long Sleeves,Biker Jacket,,,
186,Roadster,Men Brown Solid Detachable Hooded Padded Jacket,Rs. 1484,,Regular,,,Solid,Zip,,,,12111478,,Hooded,Polyester,3,Long Sleeves,Padded Jacket,,,
187,Maniac,Men Charcoal Grey Striped Bomber,Rs. 999,,Regular,,,Striped,Zip,,,,7289784,,Mandarin Collar,Unlined,2,Long Sleeves,Bomber,,,
188,Fort Collins,Men Grey Solid Puffer Jacket with Detachable Hood,Rs. 1619,,Regular,,,Solid,Zip,,,,10736658,,Hooded,Polyester,4,Long Sleeves,Puffer Jacket,,,
189,Nike,Men Grey NK DRY HDIE Dri-Fit Solid Sporty Jacket,Rs. 2796,,Regular,,,Solid,Zip,,,,10720582,,Hooded,Polyester,2,Long Sleeves,Sporty Jacket,,,
190,Roadster,Men Burgundy Solid Puffer Jacket,Rs. 2149,,Regular,,,Solid,Zip,,,,9564449,,Mock Collar,Polyester,2,Long Sleeves,Puffer Jacket,,,
191,HERE&amp;NOW,Men Mustard Yellow &amp; Navy Colourblocked Bomber,Rs. 1664,,Regular,,,Colourblocked,Zip,,,,7201559,,Mock Collar,Polyester,2,Long Sleeves,Bomber,,,
192,HRX by Hrithik Roshan,Men Jet Black Solid Rapid-Dry Antimicrobial Running Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,11953072,,Mock Collar,Unlined,,Long Sleeves,Sporty Jacket,Straight,,
193,Blue Saint,Men Black Solid Denim Jacket,Rs. 1444,,Regular,,,Solid,Button,,,,9823447,,Spread Collar,Cotton,4,Long Sleeves,Denim Jacket,,,
194,HERE&amp;NOW,Men Navy Blue Solid Tailored Jacket,Rs. 2204,,Regular,,,Solid,Zip,,,,12007904,,Spread Collar,Polyester,4,Long Sleeves,Tailored Jacket,,,
195,Allen Solly,Men Olive Green Solid Reversible Jacket,Rs. 5279,,Regular,,,Solid,Zip,,,,10565136,,Mock Collar,Unlined,,Long Sleeves,Padded Jacket,,,Reversible
196,Roadster,Men Navy Blue Solid Padded Jacket With Detachable Hood,Rs. 1519,,Regular,,,Solid,Zip,,,,12111338,,Hooded,Polyester,3,Long Sleeves,Padded Jacket,,,
197,HIGHLANDER,Men Blue Camouflage Printed Hooded Denim Jacket,Rs. 1599,,Regular,,,Camouflage,Button,,,,11180950,,Hooded,Unlined,4,Long Sleeves,Denim Jacket,,,
198,WROGN,Men Black Solid Slim Fit Denim Jacket,Rs. 2159,,Regular,,,Solid,Button,,,,12421894,,Spread Collar,Cotton,2,Long Sleeves,Denim Jacket,,,
199,Roadster,Men Khaki Solid Padded Jacket with Detachable Hood,Rs. 1799,,Regular,,,Solid,Zip,,,,11970222,,Hooded,Polyester,4,Long Sleeves,Padded Jacket,,,
200,HRX by Hrithik Roshan,Men Blue Solid Sporty Jacket,Rs. 1169,,Regular,,,Solid,Zip,,,,2170645,,Mock Collar,Fleece,2,Long Sleeves,Sporty Jacket,,,
201,HERE&amp;NOW,Men Teal Blue Solid Puffer Jacket,Rs. 1372,,Regular,,,Solid,Zip,,,,7201630,,Mock Collar,Polyester,3,Long Sleeves,Puffer Jacket,,,
202,Sztori,Plus Size Men Grey Solid Tailored Jacket,Rs. 1349,,Regular,,,Solid,Zip,,,,11881098,,Mock Collar,Polyester,3,Long Sleeves,Tailored Jacket,,,
203,Mast &amp; Harbour,Men Navy Solid Lightweight Sporty Jacket,Rs. 679,,Regular,,,Solid,Zip,,,,2013386,,Mock Collar,Unlined,,Long Sleeves,Sporty Jacket,,,Lightweight
204,Allen Solly,Men Navy Blue Solid Bomber Jacket,Rs. 2379,,Regular,,,Solid,Zip,,,,10646188,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
205,Allen Solly Sport,Men Black Solid Quilted Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,10656368,,Mock Collar,Polyester,3,Long Sleeves,Quilted Jacket,,,
206,Puma,Men Black Evostripe Solid Slim Fit Track Jacket,Rs. 3574,,Regular,,,Solid,Zip,,,,12335136,,Mock Collar,Polycotton,2,Long Sleeves,Sporty Jacket,,,
207,Van Heusen,Men Grey Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780172,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
208,HERE&amp;NOW,Men Mustard Yellow Solid Padded Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12007890,,Mock Collar,Polyester,5,Sleeveless,Padded Jacket,,,
209,Roadster,Men Navy Blue Solid Quilted Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12111364,,Mock Collar,Polyester,3,Long Sleeves,Quilted Jacket,,,
210,Fort Collins,Men Teal Blue Solid Bomber Jacket,Rs. 1274,,Regular,,,Solid,Zip,,,,10630050,,Mock Collar,Polyester,4,Long Sleeves,Bomber,,,
211,HERE&amp;NOW,Men Brown Solid Biker Jacket,Rs. 2452,,Regular,,,Solid,Zip,,,,10032701,,Mock Collar,Polyester,3,Long Sleeves,Biker Jacket,,,
212,Roadster,Men Mustard Yellow &amp; Black Colourblocked Hooded Padded Jacket,Rs. 1999,,Regular,,,Colourblocked,Zip,,,,12111616,,Hooded,Polyester,3,Long Sleeves,Padded Jacket,,,
213,Ecko Unltd,Men Solid Denim Jacket,Rs. 1331,,Regular,,,Solid,Zip,,,,11002860,,Mock Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
214,High Star,Men Black Solid Denim Jacket,Rs. 1039,,Regular,,,,Button,,,,11704166,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,Straight,,
215,Van Heusen,Men Navy Blue Solid Sporty Jacket,Rs. 2699,,Regular,,,Solid,Zip,,,,10780014,,Mock Collar,Unlined,2,Long Sleeves,Sporty Jacket,,,
216,Mast &amp; Harbour,Men Burgundy Solid Lightweight Bomber Jacket,Rs. 1239,,Regular,,,Solid,Zip,,,,11973124,,Stand Collar,Polyester,,Long Sleeves,Bomber,,,Lightweight
217,Roadster,Men Black Solid Puffer Jacket,Rs. 2024,,Regular,,,Solid,Zip,,,,9564251,,Hooded,Polyester,4,Long Sleeves,Puffer Jacket,,,
218,HIGHLANDER,Men Blue Solid Denim Hooded Jacket,Rs. 1659,,Regular,,,Solid,Button,,,,10866032,,Hooded,Unlined,4,Long Sleeves,Denim Jacket,,,
219,Roadster,Men Grey Solid Hooded Quilted Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12111508,,Hooded,Polyester,3,Sleeveless,Quilted Jacket,,,
220,Allen Solly Sport,Wimbledon Men Charcoal Grey Solid Bomber Jacket,Rs. 1499,,Regular,,,Solid,Zip,,,,10533040,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
221,Roadster,Men Navy Blue Solid Denim Jacket,Rs. 1959,,Regular,,,Solid,Button,,,,10617856,,Spread Collar,Unlined,2,Long Sleeves,Denim Jacket,,,
222,WROGN,Men Olive Green Slim Fit Solid Bomber Jacket,Rs. 2089,,Regular,,,Solid,Zip,,,,12422118,,Stand Collar,Polyester,3,Long Sleeves,Bomber,,,
223,Nike,Men Black &amp; Grey AS M NSW HE VEST WINTER Colourblocked Sporty Jacket,Rs. 2997,,Regular,,,Colourblocked,Zip,,,,10851860,,Mock Collar,Polyester,3,Sleeveless,Sporty Jacket,,,
224,HERE&amp;NOW,Men White Solid Padded Jacket,Rs. 2199,,Regular,,,Solid,Snap Button,,,,12007966,,Mock Collar,Polyester,3,Long Sleeves,Padded Jacket,,,
225,Roadster,Men Black Solid Padded Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,9587531,,Mock Collar,Polyester,2,Long Sleeves,Padded Jacket,,,
226,ether,Men Grey Solid Bomber Jacket,Rs. 1149,,Regular,,,Solid,Zip,,,,1991228,,Mock Collar,Fleece,3,Long Sleeves,Bomber,,,
227,U.S. Polo Assn.,Men Charcoal Grey Self Design Bomber Jacket,Rs. 2399,,Regular,,,Self Design,Zip,,,,7329534,,Stand Collar,Polyester,4,Long Sleeves,Bomber,,,
228,Roadster,Men Black Solid Hooded Quilted Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,12111386,,Hooded,Polyester,3,Long Sleeves,Quilted Jacket,,,
229,Red Tape,Men Black Solid Jacket,Rs. 1080,,Regular,,,Solid,Zip,,,,10834178,,Hooded,Polyester,2,Long Sleeves,Padded Jacket,,,
230,Flying Machine,Men Brown Solid Bomber Jacket,Rs. 1999,,Regular,,,Solid,Zip,,,,10646844,,Stand Collar,Polyester,,Long Sleeves,Bomber,Straight,,
231,Crimsoune Club,Men Black Solid Padded Jacket,Rs. 3199,,Regular,,,Solid,Zip,,,,12753250,,Hooded,Polyester,2,Long Sleeves,Padded Jacket,,,
232,HRX by Hrithik Roshan,Men Black Solid Sporty Jacket,Rs. 1799,,Regular,,,Solid,Zip,,,,11846966,,Stand Collar,Polyester,2,Long Sleeves,Sporty Jacket,,,
233,Allen Solly Sport,Men Black Hooded Solid Bomber Jacket,Rs. 1749,,Regular,,,Solid,Zip,,,,10656340,,Hooded,Polyester,3,Long Sleeves,Bomber,,,
234,Campus Sutra,Men Black Solid Bomber,Rs. 1999,,Regular,,,Solid,Zip,,,,7219121,,Hooded,Cotton,2,Long Sleeves,Bomber,,,
235,WROGN,Men Olive Green Solid Slim Fit Bomber Jacket,Rs. 2034,,Regular,,,Solid,Zip,,,,10187079,,Mock Collar,Polyester,3,Long Sleeves,Bomber,,,
236,Roadster,Black &amp; Teal Blue Quilted Reversible Jacket,Rs. 1399,,Regular,,,Solid,Zip,,,,1279418,,Stand Collar,Polyester,4,Long Sleeves,Quilted Jacket,,,
237,HRX by Hrithik Roshan,Men Black Solid Rapid-Dry Antimicrobial Outdoor Jacket,Rs. 1529,,Regular,,,Solid,Zip,,,,11953428,,Hooded,Unlined,3,Long Sleeves,Sporty Jacket,,,
238,HERE&amp;NOW,Men Navy Solid Light Weight Sporty Track Jacket,Rs. 1249,,Regular,,,Solid,Zip,,,,7201577,,Mock Collar,Polyester,,Long Sleeves,Sporty Jacket,,,Lightweight
239,Nike,Men Grey NK DRY HDIE Dri-Fit Solid Sporty Jacket,Rs. 2796,,Regular,,,Solid,Zip,,,,10720582,,Hooded,Polyester,2,Long Sleeves,Sporty Jacket,,,
240,Harvard,Men Navy Blue Solid Tailored Jacket,Rs. 1439,,Regular,,,Solid,Zip,,,,2110714,,Mock Collar,Cotton,3,Long Sleeves,Tailored Jacket,,,
241,WROGN,Men Black Self Design Puffer Jacket,Rs. 2089,,Regular,,,Self Design,Zip,,,,12422062,,Hooded,Polyester,2,Long Sleeves,Puffer Jacket,,,
242,Roadster,Men Charcoal Grey Detachable Hood Solid Padded Jacket,Rs. 1484,,Regular,,,Solid,Zip,,,,12111292,,Hooded,Polyester,3,Long Sleeves,Padded Jacket,,,
243,LOCOMOTIVE,Men White Printed Denim Trucker Jacket,Rs. 1199,,Regular,,,Solid,Button,,,,10722902,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
244,HERE&amp;NOW,Men Rust Red &amp; Black Colourblocked Puffer Jacket,Rs. 2272,,Regular,,,Colourblocked,Zip,,,,10032807,,Hooded,Polyester,3,Long Sleeves,Puffer Jacket,,,
245,Roadster,Men Black Solid Lightweight Jacket,Rs. 779,,Regular,,,Solid,Zip,,,,11966728,,Mock Collar,Unlined,,Long Sleeves,Tailored Jacket,,,Lightweight
246,HIGHLANDER,Men Charcoal Grey Camouflage Printed Denim Jacket,Rs. 1359,,Regular,,,Camouflage,Button,,,,11180948,,Spread Collar,Unlined,4,Long Sleeves,Denim Jacket,,,
247,Roadster,Men Maroon Packable Puffer Jacket,Rs. 799,,Regular,,,Solid,Zip,,,,11815668,,Mock Collar,Nylon,2,Long Sleeves,Puffer Jacket,,,
248,HRX by Hrithik Roshan,Men Black Solid Active Bomber Jacket,Rs. 1934,,Regular,,,Solid,Zip,,,,9570133,,Mandarin Collar,Polyester,2,Long Sleeves,Bomber,,,
249,U.S. Polo Assn.,Men Navy Blue Solid Bomber Jacket,Rs. 2999,,Regular,,,Solid,Zip,,,,10285107,,Mandarin Collar,Polyester,2,Long Sleeves,Bomber,,,
