,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Distress,Collar,Hemline,Occasion,Placket,Sleeve Length,Placket Length
125,GANT,Men Blue &amp; Green Regular Fit Checked Formal Shirt,Rs. 3499,,Regular,Regular Fit,,Other Checks,,,,,12014216,,Button-Down Collar,Straight,Formal,Button Placket,Long Sleeves,
126,Roadster,Men Blue Regular Fit Faded Casual Shirt,Rs. 809,,Regular,Regular Fit,,Faded,,,,,11327038,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
127,HIGHLANDER,Men Red &amp; Navy Slim Fit Checked Casual Shirt,Rs. 499,,Regular,Slim Fit,,Tartan Checks,,,,,2343564,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
128,max,Men Blue Regular Fit Checked Casual Shirt,Rs. 899,,Regular,Regular Fit,,Tartan Checks,,,,,12644214,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
129,Louis Philippe Sport,Men Grey Super Slim Fit Herringbone Self Design Casual Shirt,Rs. 1033,,Regular,Slim Fit,Super,Geometric,,,,,12478670,,Spread Collar,Curved,Casual,,Long Sleeves,
130,Mast &amp; Harbour,Men Blue Regular Fit Printed Casual Shirt,Rs. 934,,Regular,Regular Fit,,Geometric,,,,,12445232,,Cutaway Collar,Curved,Casual,Button Placket,Long Sleeves,
131,Hancock,Men White Slim Fit Solid Formal Shirt,Rs. 664,,Regular,Slim Fit,,Solid,,,,,1830428,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
132,U.S. Polo Assn.,Men Peach-Coloured &amp; Blue Tailored Fit Checked Casual Shirt,Rs. 1199,,Regular,Tailored Fit,,Gingham Checks,,,,,12149644,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
133,Roadster,Men Black Regular Fit Cotton Linen Casual Shirt,Rs. 849,,Regular,Regular Fit,,Solid,,,,,8499835,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
134,GANT,Men Purple Slim Fit Checked Casual Shirt,Rs. 2799,,Regular,Slim Fit,,Other Checks,,,,,8948813,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
135,Mast &amp; Harbour,Men Mauve &amp; White Regular Fit Checked Casual Shirt,Rs. 764,,Regular,Regular Fit,,Micro Checks,,,,,12445172,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
136,Roadster,Men Black &amp; Beige Regular Fit Conversational Printed Casual Shirt,Rs. 559,,Regular,Regular Fit,,Conversational,,,,,10944538,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
137,Campus Sutra,Men Navy &amp; Grey Melange Standard Regular Fit Colourblocked Casual Shirt,Rs. 639,,Regular,Regular Fit,Standard,Colourblocked,,,,,10017053,,Mandarin Collar,Curved,Casual,,Long Sleeves,
138,Mast &amp; Harbour,Men Black Regular Fit Solid Casual Linen Shirt,Rs. 999,,Regular,Regular Fit,,Solid,,,,,11948770,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
139,Hancock,Men Black Slim Fit Solid Formal Shirt,Rs. 547,,Regular,Slim Fit,,Solid,,,,,1849875,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
140,Roadster,Men Grey &amp; Black Checked Casual Shirt,Rs. 699,,Regular,Regular Fit,,Buffalo Checks,,,,,9951833,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
141,max,Men Blue &amp; Orange Regular Fit Printed Casual Shirt,Rs. 799,,Regular,Regular Fit,,Abstract,,,,,12623082,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
142,H&amp;M,Men White Solid Easy-iron shirt Slim Fit,Rs. 1299,,Regular,Slim Fit,,Solid,,,,,10364325,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
143,Nautica,Men Sea Green Classic Fit Solid Smart Casual Linen Shirt,Rs. 1649,,Regular,Regular Fit,Classic,Solid,,,,,11475162,,Spread Collar,Curved,Casual,,Short Sleeves,
144,ether,Men Black Regular Fit Anti Microbial Cotton Linen Shirt,Rs. 779,,Regular,Regular Fit,,Solid,,,,,1027238,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
145,WROGN,Men White Slim Fit Solid Casual Shirt,Rs. 1209,,Regular,Slim Fit,,Solid,,,,,10187557,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
146,Moda Rapido,Men Olive Green Slim Fit Printed Casual Shirt with Applique Detail,Rs. 999,,Regular,Slim Fit,,Graphic,,,,,12093514,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
147,Calvin Klein Jeans,Men White &amp; Black Slim Fit Printed Casual Shirt,Rs. 2699,,Regular,Slim Fit,,Geometric,,,,,12313438,,Spread Collar,Curved,Casual,Button Placket,Short Sleeves,
148,RARE RABBIT,Men Taupe Regular Fit Checked Casual Shirt,Rs. 2799,,Regular,Regular Fit,,Other Checks,,,,,12644698,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
149,GANT,Men Blue Regular Fit Striped Casual Shirt,Rs. 5599,,Regular,Regular Fit,,Vertical Stripes,,,,,12539590,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
150,U.S. Polo Assn.,Men Pink Tailored Fit Solid Casual Shirt,Rs. 999,,Regular,Tailored Fit,,Solid,,,,,12149776,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
151,Roadster,Men Navy Blue Regular Fit Solid Casual Shirt,Rs. 1699,,Regular,Regular Fit,,Solid,,,,,11326350,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
152,Ecko Unltd,Men Blue Slim Fit Solid Denim Casual Shirt,Rs. 559,,Regular,Slim Fit,,Solid,,,,,2473000,,Mandarin Collar,Curved,Casual,Button Placket,Short Sleeves,
153,HIGHLANDER,Men Navy Blue &amp; Red Slim Fit Yarn Dyed Checked Casual Shirt,Rs. 719,,Regular,Slim Fit,,Tartan Checks,,,,,11875174,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
154,U.S. Polo Assn.,Men Blue Tailored Fit Solid Casual Shirt,Rs. 999,,Regular,Regular Fit,,Solid,,,,,12149690,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
155,Roadster,Men Orange Regular Fit Solid Casual Shirt,Rs. 1999,,Regular,Regular Fit,,Solid,,,,,11958020,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
156,GANT,Men Off-White &amp; Blue Regular Fit Printed Casual Shirt,Rs. 2449,,Regular,Regular Fit,,Micro Ditsy,,,,,11950124,,Button-Down Collar,Curved,Casual,Button Placket,Long Sleeves,
157,Calvin Klein Jeans,Men Navy Blue &amp; White Slim Fit Checked Casual Shirt,Rs. 2499,,Regular,Slim Fit,,Tartan Checks,,,,,11370852,,Spread Collar,Curved,Casual,Button Placket,Short Sleeves,
158,GAP,Men Navy Blue Standard Fit Knitted Solid Casual Shirt,Rs. 999,,Regular,Regular Fit,Standard,Solid,,,,,11324148,,Button-Down Collar,Curved,Casual,,Long Sleeves,
159,Mast &amp; Harbour,Men White &amp; Blue Regular Fit Printed Casual Shirt,Rs. 479,,Regular,Regular Fit,,Abstract,,,,,11952216,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
160,max,Men Beige &amp; Blue Regular Fit Printed Casual Shirt,Rs. 799,,Regular,Regular Fit,,Floral,,,,,12644230,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
161,Roadster,Men Olive Green Regular Fit Solid Casual Shirt,Rs. 679,,Regular,Regular Fit,,Solid,,,,,11326036,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
162,max,Men Black &amp; White Slim Fit Floral Printed Semiformal Shirt,Rs. 899,,Regular,Slim Fit,Manhattan,Floral,,,,,12628348,,Spread Collar,Curved,Semiformal,,Long Sleeves,
163,HIGHLANDER,Men White Slim Fit Solid Casual Shirt,Rs. 499,,Regular,Slim Fit,,Solid,,,,,3855091,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
164,JAINISH,Men Grey Classic Slim Fit Solid Formal Shirt,Rs. 489,,Regular,Slim Fit,Classic,Solid,,,,,5126313,,Spread Collar,Straight,Formal,,Long Sleeves,
165,Tommy Hilfiger,Men Brown &amp; Navy Blue Slim Fit Checked Casual Shirt,Rs. 1999,,Regular,Slim Fit,,Tartan Checks,,,,,12356376,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
166,Roadster,Men Maroon Cotton Linen Casual Shirt,Rs. 849,,Regular,Regular Fit,,Solid,,,,,8217979,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
167,H&amp;M,Men Black Solid Easy-iron shirt Slim Fit,Rs. 1299,,Regular,Slim Fit,,Solid,,,,,10364363,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
168,Purple State,Men Beige Slim Fit Solid Casual Shirt,Rs. 699,,Regular,Slim Fit,,Solid,,,,,7106568,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
169,HIGHLANDER,Men White &amp; Blue Slim Fit Checked Casual Shirt,Rs. 499,,Regular,Slim Fit,,Grid Tattersall Checks,,,,,10004121,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
170,Roadster,Men Navy Blue Regular Fit Solid Casual Shirt,Rs. 749,,Regular,Regular Fit,,Solid,,,,,9357631,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
171,HERE&amp;NOW,Men Green &amp; Navy Blue Slim Fit Checked Casual Shirt,Rs. 509,,Regular,Slim Fit,,Tartan Checks,,,,,11350310,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
172,Tistabene,Men Black &amp; Off-White Slim Fit Printed Casual Shirt,Rs. 899,,Regular,Slim Fit,Comfort,Ethnic Motifs,,,,,12451320,,Spread Collar,Curved,Casual,,Short Sleeves,
173,Hancock,Men White Slim Fit Solid Formal Shirt,Rs. 664,,Regular,Slim Fit,,Solid,,,,,1830428,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
174,ether,Men Blue Regular Fit Anti-Microbial Oxford Casual Shirt,Rs. 714,,Regular,Regular Fit,,Solid,,,,,11421954,,Button-Down Collar,Curved,Casual,Button Placket,Long Sleeves,
175,Roadster,Men Burgundy &amp; Off-White Regular Fit Printed Casual Shirt,Rs. 559,,Regular,Regular Fit,,Geometric,,,,,12127562,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
176,Roadster,Men Navy Blue &amp; Maroon Regular Fit Checked Casual Shirt,Rs. 749,,Regular,Regular Fit,,Tartan Checks,,,,,10863058,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
177,HIGHLANDER,Men Blue Slim Fit Checked Casual Shirt,Rs. 579,,Regular,Slim Fit,,Buffalo Checks,,,,,2192703,,Cutaway Collar,Curved,Casual,Button Placket,Long Sleeves,
178,WROGN,Maroon Printed Slim Fit Casual Shirt,Rs. 999,,Regular,Slim Fit,,Geometric,,,,,1421955,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
179,Levis,Men Yellow &amp; Black Slim Fit Checked Casual Shirt,Rs. 2599,,Regular,Slim Fit,,Tartan Checks,,,,,11166452,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
180,Aeropostale,Men Pink Regular Fit Solid Casual Shirt,Rs. 1999,,Regular,Regular Fit,,Solid,,,,,12810114,,Button-Down Collar,Curved,Casual,Button Placket,Long Sleeves,
181,Hancock,Men Black Slim Fit Solid Formal Shirt,Rs. 547,,Regular,Slim Fit,,Solid,,,,,1849875,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
182,Roadster,Men Olive Green &amp; Navy Blue Regular Fit Checked Casual Shirt,Rs. 584,,Regular,Regular Fit,,Tartan Checks,,,,,11326996,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
183,Mast &amp; Harbour,Men White Regular Fit Printed Casual Shirt,Rs. 849,,Regular,Regular Fit,,Floral,,,,,12445272,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
184,Tommy Hilfiger,Men Maroon Regular Fit Solid Casual Shirt,Rs. 1999,,Regular,Regular Fit,,Solid,,,,,12370686,,Button-Down Collar,Curved,Casual,Button Placket,Long Sleeves,
185,RARE RABBIT,Men White &amp; Blue Regular Fit Checked Casual Shirt,Rs. 2799,,Regular,Regular Fit,,Tartan Checks,,,,,12644758,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
186,HERE&amp;NOW,Men Grey &amp; Black Regular Fit Checked Hood Casual Shirt,Rs. 759,,Regular,Regular Fit,,Gingham Checks,,,,,12051664,,Hood,Curved,Casual,Button Placket,Long Sleeves,
187,HERE&amp;NOW,Men Green &amp; Grey Slim Fit Striped Casual Shirt,Rs. 639,,Regular,Slim Fit,,Vertical Stripes,,,,,11350328,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
188,Ed Hardy,Men Blue &amp; Grey Slim Fit Checked Casual Shirt,Rs. 2499,,Regular,Slim Fit,,Tartan Checks,,,,,12827592,,Spread Collar,Curved,Casual,Concealed Button Placket,Long Sleeves,
189,Calvin Klein Jeans,Men White &amp; Black Slim Fit Checked Casual Shirt,Rs. 2499,,Regular,Slim Fit,,Tartan Checks,,,,,11371072,,Spread Collar,Curved,Casual,Snap Button Placket,Short Sleeves,
190,GAS,Blue Floral Print Casual Shirt,Rs. 2695,,Regular,Regular Fit,,Floral,,,,,1343148,,Cutaway Collar,Curved,Casual,Button Placket,Long Sleeves,
191,HIGHLANDER,Men Navy Blue Slim Fit Printed Casual Shirt,Rs. 643,,Regular,Slim Fit,,Micro Ditsy,,,,,10341665,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
192,HERE&amp;NOW,Men Mustard Brown Slim Fit Solid Casual Shirt,Rs. 699,,Regular,Slim Fit,,Solid,,,,,11049788,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
193,Mast &amp; Harbour,Men Blue Regular Fit Checked Casual Shirt,Rs. 849,,Regular,Regular Fit,,Tartan Checks,,,,,12445302,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
194,Roadster,Men Blue Regular Fit Faded Casual Shirt,Rs. 809,,Regular,Regular Fit,,Faded,,,,,11327026,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
195,GANT,Men Blue &amp; Red Regular Fit Checked Casual Shirt,Rs. 2999,,Regular,Regular Fit,,Tartan Checks,,,,,11950108,,Button-Down Collar,Curved,Casual,Button Placket,Long Sleeves,
196,Mast &amp; Harbour,Men Grey Regular Fit Checked Casual Shirt,Rs. 849,,Regular,Regular Fit,,Micro Checks,,,,,12445154,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
197,Hancock,Men Grey Slim Fit Solid Formal Shirt,Rs. 899,,Regular,Slim Fit,,Solid,,,,,8689851,,Spread Collar,Straight,Formal,Button Placket,Long Sleeves,
198,Campus Sutra,Men Blue Regular Fit Checked Casual Shirt,Rs. 449,,Regular,Regular Fit,,Buffalo Checks,,,,,10614498,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
199,Roadster,Men Blue Regular Fit Checked Casual Shirt,Rs. 809,,Regular,Regular Fit,,Tartan Checks,,,,,11326804,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
200,Calvin Klein Jeans,Men Black &amp; White Regular Fit Checked Casual Shirt,Rs. 2069,,Regular,Regular Fit,,Micro Checks,,,,,8509749,,Spread Collar,Curved,Casual,Button Placket,Short Sleeves,
201,Jack &amp; Jones,Men Navy Blue Slim Fit Solid Casual Shirt,Rs. 2249,,Regular,Slim Fit,,Solid,,,,,11207520,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
202,max,Men Mustard Yellow Slim Fit Solid Casual Shirt,Rs. 999,,Regular,Slim Fit,,Solid,,,,,12644504,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
203,Levis,Men Navy Blue Slim Fit Printed Casual Shirt,Rs. 1999,,Regular,Slim Fit,,Floral,,,,,11166358,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
204,Roadster,Men Blue Regular Fit Faded Casual Denim Shirt,Rs. 599,,Regular,Regular Fit,,Faded,,,,,11957922,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
205,LOCOMOTIVE,Men Blue &amp; Navy Blue Slim Fit Checked Casual Shirt,Rs. 659,,Regular,Slim Fit,,Buffalo Checks,,,,,10341691,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
206,JAINISH,Men Navy Blue Classic Slim Fit Printed Formal Shirt,Rs. 674,,Regular,Slim Fit,Classic,Micro Ditsy,,,,,2430370,,Spread Collar,Curved,Formal,,Long Sleeves,
207,Calvin Klein Jeans,Men Beige &amp; White Slim Fit Striped Oxford Casual Shirt,Rs. 2474,,Regular,Slim Fit,,Vertical Stripes,,,,,12313342,,Slim Collar,Curved,Casual,Button Placket,Long Sleeves,
208,Anouk,Men Mustard Yellow &amp; White Regular Fit Printed Casual Shirt,Rs. 699,,Regular,Regular Fit,,Ethnic Motifs,,,,,10356877,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
209,MANQ,Men White Slim Fit Solid Knitted Casual Shirt,Rs. 479,,Regular,Slim Fit,,Solid,,,,,11752882,,Mandarin Collar,Curved,Casual,Button Placket,Short Sleeves,
210,Ecko Unltd,Men Blue Slim Fit Solid Casual Shirt,Rs. 839,,Regular,Slim Fit,,Solid,,,,,2284865,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
211,United Colors of Benetton,Men Maroon &amp; Navy Blue Slim Fit Corduroy Checked Casual Shirt,Rs. 1349,,Regular,Slim Fit,,Tartan Checks,,,,,11635926,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
212,Jack &amp; Jones,Men White &amp; Grey Regular Fit Striped Casual Shirt,Rs. 2249,,Regular,Regular Fit,,Vertical Stripes,,,,,11207554,,Spread Collar,Straight,Casual,Button Placket,Short Sleeves,
213,Calvin Klein Jeans,Grey Textured Slim Fit Casual Shirt,Rs. 4549,,Regular,Slim Fit,,Textured,,,,,7678611,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
214,Ducati,Men Red &amp; White Slim Fit Striped Casual Shirt,Rs. 804,,Regular,Slim Fit,,Horizontal Stripes,,,,,12419334,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
215,Tommy Hilfiger,Men Brown &amp; Navy Blue Slim Fit Checked Casual Shirt,Rs. 1999,,Regular,Slim Fit,,Tartan Checks,,,,,12356376,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
216,max,Men Blue Slim Fit Solid Casual Shirt,Rs. 899,,Regular,Slim Fit,,Solid,,,,,12623122,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
217,HIGHLANDER,Men Black Slim Fit Solid Casual Shirt,Rs. 574,,Regular,Slim Fit,,Solid,,,,,6491775,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
218,Anouk,Men Mustard Yellow &amp; Brown Regular Fit Printed Casual Shirt,Rs. 699,,Regular,Regular Fit,,Ethnic Motifs,,,,,10308217,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
219,Roadster,Men Grey Regular Fit Solid Casual Shirt,Rs. 719,,Regular,Regular Fit,,Solid,,,,,11326172,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
220,max,Men Off-White &amp; Blue Regular Fit Printed Casual Shirt,Rs. 999,,Regular,Regular Fit,,Floral,,,,,12644488,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
221,Calvin Klein Jeans,Men Red &amp; Black Regular Fit Checked Casual Shirt,Rs. 2799,,Regular,Regular Fit,,Gingham Checks,,,,,9591225,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
222,Roadster,Men Grey &amp; Black Regular Fit Geometric Printed Casual Shirt,Rs. 599,,Regular,Regular Fit,,Geometric,,,,,11896216,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
223,Hancock,Men White Slim Fit Solid Formal Shirt,Rs. 664,,Regular,Slim Fit,,Solid,,,,,1830428,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
224,United Colors of Benetton,Men Lavender Slim Fit Solid Casual Shirt,Rs. 919,,Regular,Slim Fit,,Solid,,,,,12529386,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
225,Roadster,Men Navy &amp; White Checked Casual Shirt,Rs. 584,,Regular,Regular Fit,,Tartan Checks,,,,,1667068,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
226,Taavi,Men Multicoloured Block Print Legacy Casual Shirt with Roll-Up Sleeves,Rs. 764,,Regular,Regular Fit,,Floral,,,,,9295491,,Spread Collar,Curved,Casual,Button Placket,Short Sleeves,
227,HERE&amp;NOW,Men Teal Blue &amp; Cream-Coloured Slim Fit Tropical Printed Casual Shirt,Rs. 559,,Regular,Slim Fit,,Floral,,,,,11302044,,Cuban Collar,Curved,Casual,Button Placket,Short Sleeves,
228,Roadster,Men Navy &amp; White Printed Casual Shirt,Rs. 799,,Regular,Regular Fit,,Conversational,,,,,1725285,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
229,max,Men Blue Regular Fit Checked Casual Shirt,Rs. 899,,Regular,Regular Fit,,Tartan Checks,,,,,12644214,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
230,HIGHLANDER,Men Peach-Coloured Slim Fit Solid Casual Shirt,Rs. 574,,Regular,Slim Fit,,Solid,,,,,2888743,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
231,Calvin Klein Jeans,Men Navy Blue &amp; White Slim Fit Checked Casual Shirt,Rs. 2249,,Regular,Slim Fit,,Tartan Checks,,,,,11371104,,Spread Collar,Curved,Casual,Button Placket,Short Sleeves,
232,Roadster,Men Blue &amp; Beige Regular Fit Checked Casual Shirt,Rs. 809,,Regular,Regular Fit,,Tartan Checks,,,,,11327068,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
233,Louis Philippe,Men Navy Blue Slim Fit Solid Formal Shirt,Rs. 999,,Regular,Slim Fit,,Solid,,,,,12390980,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
234,HIGHLANDER,Men Blue Slim Fit Solid Casual Shirt,Rs. 999,,Regular,Slim Fit,,Solid,,,,,2454220,,Mandarin Collar,Curved,Casual,Button Placket,Long Sleeves,
235,Tommy Hilfiger,Men White &amp; Blue Regular Fit Checked Casual Shirt,Rs. 2199,,Regular,Regular Fit,,Grid Tattersall Checks,,,,,12370690,,Cutaway Collar,Curved,Casual,Button Placket,Long Sleeves,
236,Roadster,Men Navy Blue &amp; Beige Regular Fit Checked Casual Shirt,Rs. 759,,Regular,Regular Fit,,Other Checks,,,,,12438650,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
237,Nautica,Men Blue Classic Fit Solid Linen Casual Shirt,Rs. 2519,,Regular,Regular Fit,Classic,Solid,,,,,11475248,,Spread Collar,Curved,Casual,,Long Sleeves,
238,Levis,Men Blue Regular Fit Self Checked Linen Casual Shirt With Sunset Pocket,Rs. 2799,,Regular,Regular Fit,,Grid Tattersall Checks,,,,,11166164,,Spread Collar,Straight,Casual,Button Placket,Long Sleeves,
239,Calvin Klein Jeans,Men Blue &amp; White Slim Fit Striped Oxford Casual Shirt,Rs. 2474,,Regular,Slim Fit,,Vertical Stripes,,,,,12313394,,Slim Collar,Curved,Casual,Button Placket,Long Sleeves,
240,Roadster,Men Navy Blue &amp; Maroon Regular Fit Checked Casual Shirt,Rs. 519,,Regular,Regular Fit,,Other Checks,,,,,11440610,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
241,WROGN,Men Navy &amp; White Slim Fit Checked Casual Shirt,Rs. 1259,,Regular,Slim Fit,,Gingham Checks,,,,,1823142,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
242,Roadster,Men Rust Orange &amp; Navy Blue Regular Fit Checked Casual Shirt,Rs. 639,,Regular,Regular Fit,,Tartan Checks,,,,,11686052,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
243,max,Men Blue &amp; Orange Regular Fit Printed Casual Shirt,Rs. 799,,Regular,Regular Fit,,Abstract,,,,,12623082,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
244,GANT,Men Red &amp; White Slim Fit Checked Casual Shirt,Rs. 3499,,Regular,Slim Fit,,Tartan Checks,,,,,12157330,,Button-Down Collar,Curved,Casual,Button Placket,Long Sleeves,
245,WROGN,Men White Smart Regular Fit Solid Casual Shirt,Rs. 1039,,Regular,Regular Fit,Smart,Solid,,,,,2338542,,Spread Collar,Curved,Casual,,Long Sleeves,
246,Roadster,Men Grey Slim Fit Solid Casual Shirt,Rs. 649,,Regular,Slim Fit,,Solid,,,,,11326280,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
247,Hancock,Men Black Slim Fit Solid Formal Shirt,Rs. 547,,Regular,Slim Fit,,Solid,,,,,1849875,,Spread Collar,Curved,Formal,Button Placket,Long Sleeves,
248,HIGHLANDER,Men White and Black Slim Fit Striped Casual Shirt,Rs. 482,,Regular,Slim Fit,,Vertical Stripes,,,,,11899516,,Spread Collar,Curved,Casual,Button Placket,Short Sleeves,
249,Roadster,Men Blue &amp; Black Regular Fit Checked Casual Shirt,Rs. 584,,Regular,Regular Fit,,Tartan Checks,,,,,11440590,,Spread Collar,Curved,Casual,Button Placket,Long Sleeves,
