,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Distress,Fade,Shade,Stretch,Waistband,Type of Distress
0,Tokyo Talkies,Women Blue Super Skinny Fit High-Rise Clean Look Jeans,Rs. 664,High-Rise,Regular,Super Skinny Fit,,,,,,,7782711,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
1,Roadster,Women Black Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 674,Mid-Rise,Regular,Skinny Fit,,,,,,,4451395,Clean Look,No Fade,Dark,Stretchable,With belt loops,
2,max,Women Blue Slim Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 999,Mid-Rise,Regular,Slim Fit,,,,,,,12705144,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
3,High Star,Women Black Slim Fit High-Rise Clean Look Stretchable Jeans,Rs. 781,High-Rise,Cropped,Slim Fit,,,,,,,7289168,Clean Look,No Fade,Dark,Stretchable,With belt loops,
4,Tokyo Talkies,Women Navy Blue Super Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 569,Mid-Rise,Regular,Super Skinny Fit,,,,,,,8195011,Clean Look,No Fade,Dark,Non Stretchable,With belt loops,
5,Mast &amp; Harbour,Women Blue Skinny Fit Mid-Rise Low Distress Stretchable Cropped Jeans,Rs. 824,Mid-Rise,Cropped,Skinny Fit,,,,,,,7329814,Low Distress,Light Fade,Medium,,With belt loops,Cat Scratches
6,Roadster,Women Grey Skinny Fit Mid-Rise Clean Look Cropped Stretchable Jeans,Rs. 524,Mid-Rise,Cropped,Skinny Fit,,,,,,,11531502,Clean Look,No Fade,Dark,Stretchable,With belt loops,
7,Marks &amp; Spencer,Women Blue Boyfriend Fit Mid-Rise Mildly Distressed Stretchable Jeans,Rs. 3999,Mid-Rise,Regular,Boyfriend Fit,,,,,,,12378022,Mildly Distressed,Light Fade,Medium,,With belt loops,Ripped
8,Tokyo Talkies,Women Blue Super Skinny Fit Mid-Rise Clean Look Jeans,Rs. 569,Mid-Rise,Regular,Super Skinny Fit,,,Button and Zip,,,,7780975,Clean Look,Light Fade,Medium,Non Stretchable,,
9,Scotch &amp; Soda,Women Blue Boyfriend Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 7794,Mid-Rise,Regular,Boyfriend Fit,,,,,,,8581653,Clean Look,Heavy Fade,Medium,Stretchable,With belt loops,
10,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 769,Mid-Rise,Regular,Skinny Fit,,,,,,,1985417,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
11,People,Women Black Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 399,High-Rise,Cropped,Skinny Fit,,,,,,,7694173,Clean Look,No Fade,Dark,Stretchable,With belt loops,
12,Tokyo Talkies,Women White Super Skinny Fit Mid-Rise Clean Look Jeans,Rs. 664,Mid-Rise,Cropped,Super Skinny Fit,,,,,,,5617077,Clean Look,No Fade,Light,Stretchable,With belt loops,
13,max,Women Blue Skinny Fit Mid-Rise Clean Look Jeans,Rs. 999,Mid-Rise,Regular,Skinny Fit,,,,,,,12705168,Clean Look,Light Fade,Light,Non Stretchable,With belt loops,
14,Desigual,Women White Skinny Fit Mid-Rise Embroidered Clean Look Stretchable Jeans,Rs. 4434,Mid-Rise,Cropped,Skinny Fit,,,,,,,11877004,Clean Look,No Fade,Light,Stretchable,With belt loops,
15,Deal Jeans,Women Blue Slim Fit High-Rise Clean Look Cropped Stretchable Jeans,Rs. 1497,High-Rise,Regular,Slim Fit,,,,,,,2426928,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
16,Roadster,Women White Regular Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 639,Mid-Rise,Cropped,Regular Fit,,,,,,,11930878,Clean Look,No Fade,Light,Stretchable,With belt loops,
17,Tokyo Talkies,Women Grey Bootcut Mid-Rise Clean Look Stretchable Jeans,Rs. 569,Mid-Rise,Regular,Bootcut,,,,,,,9440755,Clean Look,No Fade,Medium,Stretchable,With belt loops,
18,Scotch &amp; Soda,Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 7194,High-Rise,Regular,Skinny Fit,,,,,,,8651703,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
19,H&amp;M,Women Black Super Skinny High Jeans,Rs. 1499,Mid-Rise,Regular,Skinny Fit,,,,,,,10457676,Clean Look,No Fade,Dark,Stretchable,With belt loops,
20,Purple Feather,Women Blue Skinny Fit High-Rise Clean Look Jeans,Rs. 819,High-Rise,Regular,Skinny Fit,,,,,,,6722273,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
21,Metronaut,Women Blue Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 639,High-Rise,Cropped,Skinny Fit,,,,,,,12151054,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
22,Tokyo Talkies,Women Black Super Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 664,Mid-Rise,Regular,Super Skinny Fit,,,,,,,9656681,Clean Look,No Fade,Dark,Stretchable,With belt loops,
23,Deal Jeans,Women Blue Slim Fit Mid-Rise Clean Look Cropped Stretchable Jeans,Rs. 1377,Mid-Rise,Regular,Slim Fit,,,,,,,2426938,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
24,Levis,Women Blue 721 Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 2309,High-Rise,Regular,Skinny Fit,,,,,,,11184506,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
25,Scotch &amp; Soda,Women Blue Haut Skinny Fit High-Rise Mildly Distressed Stretchable Jeans,Rs. 7794,High-Rise,Regular,Skinny Fit,,,,,,,8960911,Mildly Distressed,Light Fade,Medium,,With belt loops,Ripped
26,MANGO,Women Black Flared High-Rise Clean Look Stretchable Jeans,Rs. 2513,High-Rise,Regular,Flared,,,,,,,12290038,Clean Look,No Fade,Dark,Stretchable,With belt loops,
27,Kraus Jeans,Women K5040 Black Super Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 1346,High-Rise,Cropped,Super Skinny Fit,,,,,,,11653286,Clean Look,No Fade,Dark,Stretchable,With belt loops,
28,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 454,Mid-Rise,Cropped,Skinny Fit,,,,,,,10967572,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
29,SASSAFRAS,Women Blue Regular Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1099,Mid-Rise,Regular,Regular Fit,,,,,,,12221882,Clean Look,No Fade,Medium,Stretchable,Elasticated,
30,DOROTHY PERKINS,Women Navy Blue Alex Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 2154,Mid-Rise,Regular,Skinny Fit,,,,,,,12666264,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
31,Deal Jeans,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1377,Mid-Rise,Regular,Skinny Fit,,,,,,,2426934,Clean Look,Light Fade,Light,Stretchable,With belt loops,
32,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,Rs. 479,Mid-Rise,Cropped,Skinny Fit,,,,,,,11226426,Clean Look,Heavy Fade,Medium,Stretchable,With belt loops,
33,max,Women Blue Slim Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1299,Mid-Rise,Cropped,Slim Fit,,,,,,,12705132,Clean Look,No Fade,Light,Stretchable,With belt loops,
34,Tokyo Talkies,Women Blue Super Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 664,Mid-Rise,Cropped,Super Skinny Fit,,,,,,,8002223,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
35,DOLCE CRUDO,Women Black Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 939,High-Rise,Regular,Skinny Fit,,,,,,,10942732,Clean Look,No Fade,Dark,Stretchable,With belt loops,
36,High Star,Women Blue Slim Fit High-Rise Clean Look Stretchable Jeans,Rs. 782,High-Rise,Cropped,Slim Fit,,,,,,,7243714,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
37,Roadster,Women Black Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 719,High-Rise,Cropped,Skinny Fit,,,,,,,7139216,Clean Look,No Fade,Dark,Stretchable,With belt loops,
38,DOLCE CRUDO,Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 989,High-Rise,Regular,Skinny Fit,,,,,,,10667036,Clean Look,No Fade,Medium,Stretchable,With belt loops,
39,Deal Jeans,Women Blue Slim Fit High-Rise Clean Look Stretchable Jeans,Rs. 1497,High-Rise,Regular,Slim Fit,,,,,,,5420287,Clean Look,Light Fade,Light,Stretchable,With belt loops,
40,SASSAFRAS,Women Blue Regular Fit Mid-Rise Pleated Clean Look Stretchable Slouchy Jeans,Rs. 1099,Mid-Rise,Regular,Regular Fit,,,,,,,12222062,Clean Look,No Fade,Medium,Stretchable,With belt loops,
41,Miss Chase,Women Navy Blue Skinny Fit High-Rise Clean Look Jeans,Rs. 989,High-Rise,Cropped,Skinny Fit,,,,,,,10196237,Clean Look,No Fade,Dark,Stretchable,With belt loops,
42,max,Women Blue Skinny Fit Mid-Rise Mildly Distressed Jeans,Rs. 1299,Mid-Rise,Regular,Skinny Fit,,,,,,,12705184,Mildly Distressed,Light Fade,Medium,,With belt loops,Ripped
43,Scotch &amp; Soda,Women Blue La Bohemienne Skinny Fit Mid-Rise Clean Look Cropped Jeans,Rs. 7794,Mid-Rise,Cropped,Skinny Fit,,,,,,,8960913,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
44,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,Rs. 449,Mid-Rise,Cropped,Skinny Fit,,,,,,,10967550,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
45,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 719,Mid-Rise,Regular,Skinny Fit,,,,,,,11688498,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
46,Roadster,Women Black Skinny Fit Mid-Rise Mildly Distressed Stretchable Crop Jeans,Rs. 629,Mid-Rise,Cropped,Skinny Fit,,,,,,,11226254,Mildly Distressed,Light Fade,Dark,,With belt loops,Ripped
47,Deal Jeans,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1377,Mid-Rise,Regular,Skinny Fit,,,,,,,5420361,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
48,SASSAFRAS,Women Blue Straight Fit Mid-Rise Clean Look Cropped Acid wash Jeans,Rs. 664,Mid-Rise,Cropped,Straight Fit,,,,,,,10604514,Clean Look,Light Fade,Medium,Non Stretchable,Without belt loops,
49,HERE&amp;NOW,Women Black Bootcut Regular Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 899,Mid-Rise,Regular,Bootcut,,,,,,,9045951,Clean Look,No Fade,Dark,Stretchable,With belt loops,
50,Tokyo Talkies,Women Black Super Skinny Fit Mid-Rise Clean Look Jeans,Rs. 542,Mid-Rise,Cropped,Super Skinny Fit,,,,,,,10641970,Clean Look,No Fade,Dark,Stretchable,With belt loops,
51,Roadster,Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 849,High-Rise,Regular,Skinny Fit,,,,,,,8810395,Clean Look,No Fade,Medium,Stretchable,With belt loops,
52,ONLY,Women Blue Piper Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 1664,High-Rise,Regular,Skinny Fit,,,,,,,11492726,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
53,High Star,Women Black Slim Fit High-Rise Clean Look Jeans,Rs. 779,High-Rise,Regular,Slim Fit,,,,,,,4446473,Clean Look,No Fade,Dark,Stretchable,With belt loops,
54,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 549,Mid-Rise,Regular,Skinny Fit,,,,,,,11581984,Clean Look,No Fade,Dark,Stretchable,With belt loops,
55,Tokyo Talkies,Women White Super Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 664,Mid-Rise,Cropped,Super Skinny Fit,,,,,,,8195049,Clean Look,No Fade,Light,Stretchable,With belt loops,
56,max,Women Blue Skinny Fit Mid-Rise Mildly Distressed Jeans,Rs. 1299,Mid-Rise,Regular,Skinny Fit,,,,,,,12705184,Mildly Distressed,Light Fade,Medium,,With belt loops,Ripped
57,Marks &amp; Spencer,Women Blue Boyfriend Fit Mid-Rise Mildly Distressed Stretchable Jeans,Rs. 3999,Mid-Rise,Regular,Boyfriend Fit,,,,,,,12378022,Mildly Distressed,Light Fade,Medium,,With belt loops,Ripped
58,Scotch &amp; Soda,Women Blue Haut Skinny Fit High-Rise Mildly Distressed Stretchable Jeans,Rs. 7794,High-Rise,Regular,Skinny Fit,,,,,,,8960911,Mildly Distressed,Light Fade,Medium,,With belt loops,Ripped
59,ether,Women White Boyfriend Fit Stretchable Jeans,Rs. 764,Mid-Rise,Regular,Boyfriend Fit,,,,,,,1734522,Clean Look,No Fade,Light,Stretchable,With belt loops,
60,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Side Striped Cropped Jeans,Rs. 664,Mid-Rise,Cropped,Skinny Fit,,,,,,,12564354,Clean Look,No Fade,Medium,Stretchable,With belt loops,
61,Roadster,Women Black Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 479,Mid-Rise,Regular,Skinny Fit,,,,,,,11531506,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
62,DOROTHY PERKINS,Women Navy Blue Alex Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 2154,Mid-Rise,Regular,Skinny Fit,,,,,,,12666264,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
63,MANGO,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Sustainable Jeans,Rs. 1673,Mid-Rise,Cropped,Skinny Fit,,,,,,,11175390,Clean Look,No Fade,Light,Stretchable,With belt loops,
64,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,Rs. 449,Mid-Rise,Regular,Skinny Fit,,,,,,,10967644,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
65,Deal Jeans,Women Blue Slim Fit High-Rise Clean Look Cropped Stretchable Jeans,Rs. 1497,High-Rise,Regular,Slim Fit,,,,,,,2426928,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
66,Chemistry,Women Black Mid-Rise Clean Look Stretchable Jeans,Rs. 849,Mid-Rise,Regular,Regular Fit,,,,,,,2139857,Clean Look,No Fade,Dark,Stretchable,With belt loops,
67,ONLY,Women White Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1035,Mid-Rise,Regular,Skinny Fit,,,,,,,11523790,Clean Look,No Fade,Light,Stretchable,With belt loops,
68,High Star,Women Blue &amp; Blue Slim Fit High-Rise Clean Look Jeans,Rs. 791,High-Rise,Regular,Slim Fit,,,,,,,10343543,Clean Look,Heavy Fade,Medium,Stretchable,With belt loops,
69,Roadster,Women Blue Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 604,High-Rise,Cropped,Skinny Fit,,,,,,,11541522,Clean Look,Heavy Fade,Medium,Stretchable,With belt loops,
70,SASSAFRAS,Women Lavender Relaxed Fit Mid-Rise Clean Look Pleated Jeans,Rs. 989,Mid-Rise,Regular,Relaxed Fit,,,,,,,12221950,Clean Look,No Fade,Coloured,Stretchable,With belt loops,
71,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 719,Mid-Rise,Regular,Skinny Fit,,,,,,,11688534,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
72,High Star,Women White Slim Fit High-Rise Clean Look Stretchable Jeans,Rs. 804,High-Rise,Cropped,Slim Fit,,,,,,,8134313,Clean Look,No Fade,Light,Stretchable,With belt loops,
73,Deal Jeans,Women Blue Slim Fit Mid-Rise Clean Look Cropped Stretchable Jeans,Rs. 1377,Mid-Rise,Regular,Slim Fit,,,,,,,2426938,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
74,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 449,Mid-Rise,Regular,Skinny Fit,,,,,,,10967466,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
75,Scotch &amp; Soda,Women Blue La Bohemienne Skinny Fit Mid-Rise Clean Look Cropped Jeans,Rs. 7794,Mid-Rise,Cropped,Skinny Fit,,,,,,,8960913,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
76,Levis,Women Blue 711 Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,Rs. 2639,Mid-Rise,Cropped,Skinny Fit,,,,,,,11184446,Clean Look,Light Fade,Light,Stretchable,With belt loops,
77,Roadster,Women Black Slim Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 524,Mid-Rise,Regular,Slim Fit,,,,,,,2359986,Clean Look,No Fade,Dark,Stretchable,With belt loops,
78,Roadster,Women Blue Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 604,High-Rise,Cropped,Skinny Fit,,,,,,,11541548,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
79,Levis,Women Blue 715 Bootcut Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1799,Mid-Rise,Regular,Bootcut,,,,,,,11184372,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
80,Miss Chase,Women Black Skinny Fit High-Rise Clean Look Jeans,Rs. 919,High-Rise,Cropped,Skinny Fit,,,,,,,10075727,Clean Look,No Fade,Dark,Stretchable,With belt loops,
81,Deal Jeans,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1377,Mid-Rise,Regular,Skinny Fit,,,,,,,2426934,Clean Look,Light Fade,Light,Stretchable,With belt loops,
82,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Cropped Jeans,Rs. 659,Mid-Rise,Cropped,Skinny Fit,,,,,,,11541578,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
83,Kraus Jeans,Women Black Mid-Rise Skinny Fit K3006 Jeans,Rs. 777,Mid-Rise,Regular,Skinny Fit,,,,,,,1062655,Clean Look,No Fade,Dark,Stretchable,With belt loops,
84,MANGO,Women Black Skinny Fit Mid-Rise Clean Look Stretchable Cropped Sustainable Jeans,Rs. 1673,Mid-Rise,Cropped,Skinny Fit,,,,,,,11175638,Clean Look,No Fade,Dark,Stretchable,With belt loops,
85,GAS,Women Blue Sheyla Skinny Fit Mid-Rise Low Distress Stretchable Jeans,Rs. 3145,Mid-Rise,Regular,Skinny Fit,,,,,,,9259493,Low Distress,Light Fade,Light,,With belt loops,Cat Scratches
86,Mast &amp; Harbour,Women Blue Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 1189,High-Rise,Cropped,Skinny Fit,,,,,,,11607072,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
87,Mast &amp; Harbour,Women Navy Blue Skinny Fit Mid-Rise Clean Look Jeans,Rs. 449,Mid-Rise,Regular,Skinny Fit,,,,,,,11255824,Clean Look,No Fade,Dark,Stretchable,With belt loops,
88,HERE&amp;NOW,Women Blue Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 639,High-Rise,Cropped,Skinny Fit,,,,,,,12545668,Clean Look,No Fade,Medium,Stretchable,With belt loops,
89,Deal Jeans,Women Blue Slim Fit High-Rise Clean Look Stretchable Jeans,Rs. 1497,High-Rise,Regular,Slim Fit,,,,,,,5420287,Clean Look,Light Fade,Light,Stretchable,With belt loops,
90,DOLCE CRUDO,Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 979,High-Rise,Regular,Skinny Fit,,,,,,,11656304,Clean Look,No Fade,Medium,Stretchable,With belt loops,
91,GAS,Women Blue Star Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 3145,Mid-Rise,Regular,Skinny Fit,,,,,,,9259507,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
92,Purple Feather,Women Blue Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 778,High-Rise,Regular,Skinny Fit,,,,,,,9051329,Clean Look,No Fade,Dark,Stretchable,With belt loops,
93,max,Women Black Slim Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1299,Mid-Rise,Regular,Slim Fit,,,,,,,12705092,Clean Look,No Fade,Dark,Stretchable,With belt loops,
94,Levis,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans 711,Rs. 2309,Mid-Rise,Regular,Skinny Fit,,,,,,,9905443,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
95,Levis,Women Blue 721 Skinny Fit High-Rise Clean Look Stretchable Jeans,Rs. 2879,High-Rise,Regular,Skinny Fit,,,,,,,11184682,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
96,Tokyo Talkies,Women Blue Super Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 664,Mid-Rise,Regular,Super Skinny Fit,,,,,,,8083191,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
97,Deal Jeans,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1377,Mid-Rise,Regular,Skinny Fit,,,,,,,5420361,Clean Look,Light Fade,Dark,Stretchable,With belt loops,
98,High Star,Women White Slim Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 781,Mid-Rise,Cropped,Slim Fit,,,,,,,7289178,Clean Look,No Fade,Light,Stretchable,With belt loops,
99,Tokyo Talkies,Women Blue Slim Fit High-Rise Clean Look Stretchable Jeans,Rs. 647,High-Rise,Cropped,Slim Fit,,,,,,,12261676,Clean Look,Heavy Fade,Medium,Stretchable,With belt loops,
100,High Star,Women Grey Slim Fit High-Rise Clean Look Stretchable Jeans,Rs. 804,High-Rise,Regular,Slim Fit,,,,,,,9043345,Clean Look,No Fade,Medium,Stretchable,With belt loops,
101,max,Women Black Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1299,Mid-Rise,Cropped,Skinny Fit,,,,,,,12705170,Clean Look,No Fade,Dark,Stretchable,With belt loops,
102,Desigual,Women Black Skinny Fit Low-Rise Clean Look Stretchable Jeans,Rs. 2876,Low-Rise,Cropped,Skinny Fit,,,,,,,10985680,Clean Look,No Fade,Dark,Stretchable,With belt loops,
103,HERE&amp;NOW,Women Black Skinny Fit High-Rise Clean Look Stretchable Cropped Jeans,Rs. 799,High-Rise,Cropped,Skinny Fit,,,,,,,8806293,Clean Look,No Fade,Dark,Stretchable,With belt loops,
104,ether,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 519,Mid-Rise,Regular,Skinny Fit,,,,,,,2169960,Clean Look,Light Fade,Light,Stretchable,With belt loops,
105,Levis,Women Blue 710 Super Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 2639,Mid-Rise,Regular,Super Skinny Fit,,,,,,,11184670,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
106,ONLY,Women Blue Relaxed Fit High-Rise Clean Look Jeans,Rs. 3199,High-Rise,Regular,Relaxed Fit,,,,,,,11492694,Clean Look,Light Fade,Light,Non Stretchable,With belt loops,
107,Marks &amp; Spencer,Women Blue Boyfriend Fit Mid-Rise Mildly Distressed Stretchable Jeans,Rs. 3999,Mid-Rise,Regular,Boyfriend Fit,,,,,,,12378022,Mildly Distressed,Light Fade,Medium,,With belt loops,Ripped
108,Provogue,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Crop Jeans,Rs. 819,Mid-Rise,Cropped,Skinny Fit,,,,,,,12123518,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
109,ether,Women Black Skinny Fit Mid-Rise Slash Knee Stretchable Jeans,Rs. 699,Mid-Rise,Regular,Skinny Fit,,,,,,,2234281,Slash Knee,No Fade,Dark,,With belt loops,Ripped
110,Roadster,Women Blue Skinny Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 509,Mid-Rise,Regular,Skinny Fit,,,,,,,11226184,Clean Look,Heavy Fade,Light,Stretchable,With belt loops,
111,DOROTHY PERKINS,Women Navy Blue Regular Fit Mid-Rise Clean Look Stretchable Jeans,Rs. 1163,Mid-Rise,Regular,Regular Fit,,,Button and Zip,,,,12026006,Clean Look,No Fade,Dark,Stretchable,,
112,Vero Moda,Women Blue Bootcut Mid-Rise Low Distress Stretchable Jeans,Rs. 1249,Mid-Rise,Regular,Bootcut,,,,,,,11742284,Clean Look,Light Fade,Light,,With belt loops,Cat Scratches
113,ONLY,Women Blue Carmen Skinny Fit Mid-Rise Stretchable Clean Look Jeans,Rs. 1199,Mid-Rise,Regular,Skinny Fit,,,,,,,11523788,Clean Look,Light Fade,Light,Stretchable,With belt loops,
114,Roadster,Women Grey Skinny Fit Mid-Rise Clean Look Stretchable Jeans with Side Stripe,Rs. 594,Mid-Rise,Regular,Skinny Fit,,,,,,,11118556,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
115,Deal Jeans,Women Blue Slim Fit High-Rise Clean Look Cropped Stretchable Jeans,Rs. 1497,High-Rise,Regular,Slim Fit,,,,,,,2426928,Clean Look,Light Fade,Medium,Stretchable,With belt loops,
