,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Fabric,Neck,Number of Pockets,Pattern,Sleeve Length,Surface Styling,Type,Occasion,Sustainable,Wash Care
230,Crimsoune Club,Women Orange Printed Basic Jumpsuit,Rs. 1399,,,,,,Zip,,,,12485540,Cotton,Round Neck,2,Printed,Three-Quarter Sleeves,,Basic Jumpsuit,Casual,,
231,Cottinfab,Black Solid Cold-Shoulder Jumpsuit,Rs. 799,,,,,,Concealed Zip,,,,7846811,Polyester,Round Neck,2,Solid,Three-Quarter Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
232,MABISH by Sonal Jain,Women Coffee Brown &amp; Golden Drop Crotch Checked Basic Jumpsuit,Rs. 1374,,,,,,Concealed Zip,,,,10800224,Viscose Rayon,V-Neck,,Checked,Short Sleeves,Gathers,Basic Jumpsuit,,,Dry Clean
233,MABISH by Sonal Jain,Women Green &amp; Golden Dhoti Style Checked Basic Jumpsuit,Rs. 1374,,,,,,Concealed Zip,,,,10800256,Viscose Rayon,V-Neck,,Checked,Short Sleeves,,Basic Jumpsuit,,,Dry Clean
234,Roadster,Women Maroon Solid Playsuit With Henley Neck,Rs. 999,,,,,,Button,,,,10387089,Cotton,Round Neck,,Solid,Short Sleeves,,Playsuit,,,Machine Wash
235,ONLY,Women Off-White &amp; Olive Green Striped Basic Jumpsuit,Rs. 1154,,,,,,Button,,,,10687552,Polyester,Shirt Collar,4,Striped,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
236,Tokyo Talkies,Women Brown Solid Basic Jumpsuit,Rs. 869,,,,,,Concealed Zip,,,,11970538,Polyester,Halter Neck,,Solid,Sleeveless,,Basic Jumpsuit,,,Machine Wash
237,Color Cocktail,Women Olive Green Solid Basic Jumpsuit,Rs. 779,,,,,,,,,,10832500,Polyester,Shirt Collar,2,Solid,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,Machine Wash
238,FabAlley,Women Yellow &amp; Black Striped Basic Jumpsuit,Rs. 1100,,,,,,Concealed Zip,,,,10339121,Polyester,Shoulder Straps,2,Striped,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,
239,Cottinfab,Women Charcoal Grey &amp; Off-White Printed Waist Tie-Up Basic Jumpsuit,Rs. 769,,,,,,Concealed Zip,,,,12218598,Polyester,Round Neck,2,Printed,Three-Quarter Sleeves,Waist Tie-Ups,,Casual,,
240,MANGO,Women Red &amp; White Printed Basic Jumpsuit,Rs. 2333,,,,,,,,,,11294518,Polyester,Shoulder Straps,,Printed,Sleeveless,Gathers,Basic Jumpsuit,,,Machine Wash
241,MABISH by Sonal Jain,Black Solid One-Shoulder Dhoti Style Jumpsuit,Rs. 999,,,,,,Concealed Zip,,,,7585448,Viscose Rayon,Off-Shoulder,,Solid,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,Dry Clean
242,Athena,Women Beige &amp; Black Printed Basic Jumpsuit,Rs. 997,,,,,,Zip,,,,11698168,Polyester,V-Neck,,Printed,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,Machine Wash
243,Jompers,Women Green Solid Basic Jumpsuit,Rs. 989,,,,,,Concealed Zip,,,,11526254,Polyester,Round Neck,2,Solid,Long Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
244,FABNEST,Women Black Solid Basic Jumpsuit,Rs. 1750,,,,,,Zip,,,,12286132,Cotton,Round Neck,,Solid,Three-Quarter Sleeves,,Basic Jumpsuit,,,Hand Wash
245,Karmic Vision,Women Black Lace Insert Basic Jumpsuit,Rs. 979,,,,,,Concealed Zip,,,,10167141,Polyester,Round Neck,2,Solid,Long Sleeves,Lace Inserts,Basic Jumpsuit,,,
246,FabAlley,Women Navy Blue &amp; Maroon Striped Basic Jumpsuit,Rs. 1100,,,,,,Zip,,,,12429946,Polyester,Shoulder Straps,2,Striped,Sleeveless,,Basic Jumpsuit,Casual,,
247,MANGO,Women Black &amp; Beige Printed Basic Jumpsuit with Waist Tie-Ups,Rs. 3213,,,,,,Button,,,,12088710,Viscose Rayon,Shirt Collar,2,Printed,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
248,FABNEST,Women Yellow Solid Basic Jumpsuit,Rs. 1282,,,,,,Button,,,,10302525,Viscose Rayon,Round Neck,2,Solid,Three-Quarter Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
249,MANGO,Women Off-White &amp; Brown Printed Capri Jumpsuit with Waist Tie-Ups,Rs. 3913,,,,,,Concealed Zip,,,,12088702,Viscose Rayon,V-Neck,2,Printed,Short Sleeves,Waist Tie-Ups,Capri Jumpsuit,,,
250,Martini,Women Maroon Solid Basic Jumpsuit,Rs. 895,,,,,,Zip,,,,9920593,Polyester,Round Neck,,Solid,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,Machine Wash
251,Ginger by Lifestyle,Women Mustard Yellow &amp; Blue Printed Playsuit,Rs. 909,,,,,,Concealed Zip,,,,11522130,Viscose Rayon,Scoop Neck,2,Printed,Sleeveless,Waist Tie-Ups,Playsuit,,,
252,Cottinfab,Women Black Playsuit,Rs. 674,,,,,,,,,,288187,,Boat Neck,,Solid,Sleeveless,,,,,
253,20Dresses,Women Green Solid Basic Jumpsuit,Rs. 1207,,,,,,Button,,,,11359400,Polyester,Halter Neck,,Solid,Sleeveless,,Basic Jumpsuit,,,Machine Wash
254,Juniper,Women Sea Green &amp; Off-White Printed Culotte Jumpsuit,Rs. 1999,,,,,,Concealed Zip,,,,12179982,Cotton,Round Neck,,Printed,Three-Quarter Sleeves,Waist Tie-Ups,Culotte Jumpsuit,,,Hand Wash
255,Taurus,Tango Women Black Solid Basic Jumpsuit,Rs. 1196,,,,,,,,,,10393233,Viscose Rayon,Shoulder Straps,2,Solid,Sleeveless,Embellished,Basic Jumpsuit,,,Hand Wash
256,FabAlley,Women Maroon Solid Basic Jumpsuit,Rs. 1100,,,,,,,,,,10956970,Polyester,Shoulder Straps,2,Solid,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
257,Cottinfab,Women Red Solid Culotte Jumpsuit,Rs. 835,,,,,,Concealed Zip,,,,10658334,Polyester,Off-Shoulder,2,Solid,Short Sleeves,Waist Tie-Ups,Culotte Jumpsuit,,,
258,The Vanca,Women Mustard Yellow Solid Basic Jumpsuit,Rs. 879,,,,,,Concealed Zip,,,,10793816,Polyester,V-Neck,2,Solid,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
259,Mast &amp; Harbour,Women Yellow &amp; Blue Printed Basic Jumpsuit,Rs. 949,,,,,,Concealed Zip,,,,12204568,Polyester,Round Neck,2,Printed,Short Sleeves,Gathers,,Casual,,
260,Cottinfab,Black Solid Cold-Shoulder Jumpsuit,Rs. 819,,,,,,Concealed Zip,,,,7846781,Polyester,Round Neck,2,Solid,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
261,Cottinfab,Women Beige &amp; Black Printed Waist Tie-Up Basic Jumpsuit,Rs. 835,,,,,,Concealed Zip,,,,12218592,Polyester,Round Neck,2,Printed,Three-Quarter Sleeves,Waist Tie-Ups,,Casual,,
262,Uptownie Lite,Women Red Solid Basic Jumpsuit,Rs. 850,,,,,,Zip,,,,11816418,Polyester,Round Neck,,Solid,Short Sleeves,Ruffles,Basic Jumpsuit,,,Machine Wash
263,20Dresses,Women Black Solid One Shoulder Basic Jumpsuit,Rs. 1147,,,,,,Concealed Zip,,,,10848280,Polyester,Round Neck,,Solid,Sleeveless,,Basic Jumpsuit,,,Machine Wash
264,FabAlley,Women Green &amp; White Striped Basic Jumpsuit,Rs. 1100,,,,,,,,,,10957104,Polyester,V-Neck,2,Striped,Sleeveless,,Basic Jumpsuit,,,Machine Wash
265,Miss Bennett,Women Navy Blue &amp; Green Printed Longline Shirt with Trousers,Rs. 1999,,,,,,,,,,9260047,Polyester,V-Neck,,Printed,Long Sleeves,,Two-Piece,,,Machine Wash
266,Mast &amp; Harbour,Women Blue Solid Playsuit,Rs. 824,,,,,,Button,,,,11188652,Polyester,Round Neck,2,Solid,Short Sleeves,,Playsuit,,,Machine Wash
267,Darzi,Women Black &amp; Maroon Striped Basic Jumpsuit,Rs. 599,,,,,,Concealed Zip,,,,11445798,Polyester,Round Neck,2,Striped,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
268,KASSUALLY,Women Charcoal Grey Solid Layered Basic Jumpsuit,Rs. 759,,,,,,Concealed Zip,,,,10523380,Polyester,Round Neck,,Solid,Sleeveless,Layered,Basic Jumpsuit,,,Hand Wash
269,AKS,Women Orange &amp; Black Snake Printed Basic Jumpsuit,Rs. 749,,,,,,Concealed Zip,,,,12168392,Viscose Rayon,V-Neck,2,Printed,Sleeveless,Waist Tie-Ups,,Casual,,
270,MABISH by Sonal Jain,Black Solid Playsuit,Rs. 1045,,,,,,Button,,,,9252947,Viscose Rayon,Mandarin Collar,2,Solid,Long Sleeves,Waist Tie-Ups,Playsuit,,,
271,SQew,Women Black Printed Basic Jumpsuit,Rs. 1999,,,,,,Button,,,,12800792,Viscose Rayon,Round Neck,2,Printed,Sleeveless,,,Casual,Regular,
272,FabAlley,Women Pink &amp; Black Striped Basic Jumpsuit,Rs. 1100,,,,,,Concealed Zip,,,,11466784,Viscose Rayon,Shoulder Straps,2,Striped,Sleeveless,,Basic Jumpsuit,,,Machine Wash
273,20Dresses,Women Navy Blue Solid Layered Playsuit,Rs. 1975,,,,,,Concealed Zip,,,,11843998,Polyester,V-Neck,2,Solid,Long Sleeves,Layered,Playsuit,,,
274,Cottinfab,Women Black Jumpsuit,Rs. 719,,,,,,,,,,211687,Viscose Rayon,Round Neck,,Solid,Sleeveless,,,,,
275,STREET 9,Women Mustard Yellow &amp; Black Solid Basic Jumpsuit,Rs. 1039,,,,,,Concealed Zip,,,,11744476,Polyester,V-Neck,2,Solid,Short Sleeves,Layered,Basic Jumpsuit,,,
276,Label Ritu Kumar,Women Black &amp; Peach-Coloured Layered Printed Flared Jumpsuit,Rs. 4900,,,,,,Concealed Zip,,,,11866348,Viscose Rayon,Shoulder Straps,2,Printed,Sleeveless,,Basic Jumpsuit,,,Hand Wash
277,Eavan,Women Pink &amp; Black Solid Culotte Jumpsuit,Rs. 1329,,,,,,Concealed Zip,,,,10793758,Polyester,Round Neck,2,Solid,Long Sleeves,Ruffles,Culotte Jumpsuit,,,
278,DressBerry,Women Olive Brown &amp; Navy Blue Printed Basic Jumpsuit,Rs. 647,,,,,,Button,,,,11271902,Polyester,V-Neck,2,Printed,Short Sleeves,Gathers,Basic Jumpsuit,,,
279,Cottinfab,Women Black Solid Playsuit,Rs. 683,,,,,,Button,,,,10053763,Polyester,Shirt Collar,2,Solid,Three-Quarter Sleeves,Waist Tie-Ups,Playsuit,,,
280,Crimsoune Club,Women Orange Printed Basic Jumpsuit,Rs. 1399,,,,,,Zip,,,,12485540,Cotton,Round Neck,2,Printed,Three-Quarter Sleeves,,Basic Jumpsuit,Casual,,
281,Global Desi,Women Teal Blue &amp; Mustard Yellow Printed Asymmetric Basic Jumpsuit,Rs. 2999,,,,,,,,,,12092548,Viscose Rayon,V-Neck,,Printed,Sleeveless,Gathers,Basic Jumpsuit,,,Hand Wash
282,DressBerry,Women Blue Solid Basic Jumpsuit,Rs. 629,,,,,,Button,,,,11306976,Cotton,Round Neck,2,Solid,Sleeveless,Waist Tie-Ups,,Casual,,
283,COVER STORY,Women Black Embroidered Basic Jumpsuit,Rs. 2790,,,,,,Concealed Zip,,,,11912920,Viscose Rayon,Round Neck,2,Self Design,Sleeveless,Embroidered,Basic Jumpsuit,,,
284,FABNEST,Women Red Solid Basic Jumpsuit,Rs. 1282,,,,,,Button,,,,10302535,Viscose Rayon,Round Neck,2,Solid,Three-Quarter Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
285,Iti,Women Brown Solid Basic Jumpsuit,Rs. 1819,,,,,,Zip,,,,11147602,Polyester,V-Neck,2,Solid,Three-Quarter Sleeves,,Basic Jumpsuit,,,Hand Wash
286,PURYS,Women Pink &amp; Grey Printed Playsuit,Rs. 649,,,,,,,,,,6382139,Polyester,Round Neck,2,Printed,Sleeveless,,Playsuit,,,Machine Wash
287,Berrylush,Women Green Solid Basic Jumpsuit,Rs. 711,,,,,,,,,,10730112,Polyester,Off-Shoulder,2,Solid,Sleeveless,,Basic Jumpsuit,,,Machine Wash
288,FabAlley,Women Yellow &amp; Black Striped Basic Jumpsuit,Rs. 1100,,,,,,Concealed Zip,,,,10339121,Polyester,Shoulder Straps,2,Striped,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,
289,Cottinfab,Women Red &amp; White Printed Waist-Tie Up Basic Jumpsuit,Rs. 835,,,,,,Button,,,,12218564,Polyester,Round Neck,2,Printed,Short Sleeves,Waist Tie-Ups,,Casual,,
290,DressBerry,Women Navy Blue &amp; Pink Printed Basic Jumpsuit,Rs. 629,,,,,,Button,,,,11004894,Polyester,Round Neck,2,Printed,Long Sleeves,,Basic Jumpsuit,,,Machine Wash
291,20Dresses,Women Red Solid Basic Jumpsuit,Rs. 1865,,,,,,Concealed Zip,,,,10328825,Polyester,Round Neck,,Solid,Sleeveless,,Basic Jumpsuit,,,Machine Wash
292,Uptownie Lite,Women Black Solid Basic Jumpsuit,Rs. 850,,,,,,Zip,,,,11322090,Polyester,Round Neck,,Solid,Short Sleeves,Ruffles,Basic Jumpsuit,,,Machine Wash
293,Uptownie Lite,Women Navy Blue &amp; White Printed Basic Jumpsuit,Rs. 850,,,,,,Zip,,,,11918252,Polyester,Round Neck,,Printed,Short Sleeves,Ruffles,Basic Jumpsuit,,,Machine Wash
294,Tokyo Talkies,Women Black Solid Flared Basic Jumpsuit,Rs. 869,,,,,,Zip,,,,11970524,Polyester,Halter Neck,,Solid,Sleeveless,,Basic Jumpsuit,,,Machine Wash
295,Cottinfab,Women Mustard Yellow Solid Basic Jumpsuit,Rs. 839,,,,,,Button,,,,10053733,Polyester,Shirt Collar,2,Solid,Three-Quarter Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
296,FabAlley,Women Navy Blue &amp; Maroon Striped Basic Jumpsuit,Rs. 1100,,,,,,Zip,,,,12429946,Polyester,Shoulder Straps,2,Striped,Sleeveless,,Basic Jumpsuit,Casual,,
297,KASSUALLY,Women Black &amp; Beige Printed Jumpsuit,Rs. 1539,,,,,,Button,,,,12742098,Polyester,V-Neck,,Printed,Long Sleeves,,Basic Jumpsuit,Casual,Regular,
298,ATRAENTA,Women Green Solid Basic Jumpsuit,Rs. 809,,,,,,Concealed Zip,,,,11696192,Viscose Rayon,Shirt Collar,2,Solid,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
299,KASSUALLY,Women Red Solid Basic Jumpsuit,Rs. 696,,,,,,Concealed Zip,,,,11334566,Polyester,Round Neck,2,Solid,Sleeveless,Embellished,Basic Jumpsuit,,,
300,STREET 9,Women Beige Solid Cropped Basic Jumpsuit,Rs. 799,,,,,,Concealed Zip,,,,11677830,Cotton,Off-Shoulder,2,Solid,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
301,DressBerry,Women Blue Solid Basic Jumpsuit,Rs. 999,,,,,,Button,,,,11272014,Polyester,V-Neck,2,Solid,Short Sleeves,Gathers,Basic Jumpsuit,,,
302,Aayna,Women Blue Solid Capri Jumpsuit,Rs. 747,,,,,,Button,,,,12433428,Cotton,Round Neck,2,Solid,Short Sleeves,Waist Tie-Ups,,Casual,,
303,Cottinfab,Women Black Jumpsuit,Rs. 719,,,,,,,,,,450224,,Round Neck,,Solid,Sleeveless,,,,,
304,Global Desi,Black Printed Ethnic Jumpsuit,Rs. 734,,,,,,,,,,8791463,Viscose Rayon,V-Neck,2,Printed,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,Machine Wash
305,Vero Moda,White &amp; Black Printed Playsuit,Rs. 664,,,,,,,,,,1839190,Polyester,V-Neck,,Printed,,,,,,Machine Wash
306,FabAlley,Women Maroon Solid Basic Jumpsuit,Rs. 1100,,,,,,,,,,10956970,Polyester,Shoulder Straps,2,Solid,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
307,PURYS,Women Multicoloured Striped Basic Jumpsuit,Rs. 999,,,,,,Concealed Zip,,,,11973524,Polyester,Round Neck,2,Striped,Sleeveless,,Basic Jumpsuit,,,Machine Wash
308,ONLY,Women Blue &amp; White Checked Basic Jumpsuit,Rs. 3999,,,,,,,,,,11702944,Cotton,Shoulder Straps,,Checked,Sleeveless,,Basic Jumpsuit,,,Machine Wash
309,Jompers,Women White Solid Basic Jumpsuit,Rs. 989,,,,,,Button,,,,11526276,Viscose Rayon,Shirt Collar,2,Solid,Long Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
310,Ginger by Lifestyle,Women Off-White &amp; Grey Checked Culotte Jumpsuit,Rs. 1444,,,,,,Button,,,,11788316,Cotton,Round Neck,,Checked,Sleeveless,,Culotte Jumpsuit,,,Machine Wash
311,Vero Moda,Women Navy Blue &amp; White Printed Basic Jumpsuit,Rs. 1484,,,,,,Button,,,,11690404,Viscose Rayon,V-Neck,2,Printed,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,
312,ATRAENTA,Women Black &amp; White Cold-Shoulder Striped Basic Jumpsuit,Rs. 959,,,,,,Concealed Zip,,,,11334264,Viscose Rayon,Round Neck,2,Striped,Short Sleeves,,Basic Jumpsuit,,,Hand Wash
313,AND,Women Green &amp; White Printed Basic Jumpsuit with Waist Tie-Up Detailing,Rs. 1499,,,,,,Concealed Zip,,,,11284668,Polyester,Round Neck,2,Printed,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,
314,FabAlley,Women Green &amp; White Striped Basic Jumpsuit,Rs. 1100,,,,,,,,,,10957104,Polyester,V-Neck,2,Striped,Sleeveless,,Basic Jumpsuit,,,Machine Wash
315,U&amp;F,Women Navy Blue &amp; Beige Striped Basic Jumpsuit,Rs. 611,,,,,,Concealed Zip,,,,11028544,Polyester,Round Neck,2,Striped,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
316,MANGO,Women Grey &amp; Black Self-Checked Cropped Basic Jumpsuit,Rs. 3633,,,,,,Concealed Zip,,,,12523714,Polyester,V-Neck,2,Self Design,Sleeveless,,,Casual,Regular,
317,MAGRE,Women Navy Blue Solid Basic Jumpsuit,Rs. 1395,,,,,,Concealed Zip,,,,11124316,Polyester,Shoulder Straps,2,Solid,Sleeveless,,Basic Jumpsuit,,,Hand Wash
318,Athena,Women Peach-Coloured Solid Two-Piece,Rs. 1959,,,,,,,,,,12775706,Cotton,Round Neck,2,Solid,Long Sleeves,,Two-Piece,Casual,Regular,
319,U&amp;F,Women Green &amp; Grey Floral Printed Basic Jumpsuit,Rs. 593,,,,,,Button,,,,12349220,Polyester,Mandarin Collar,2,Printed,Short Sleeves,Gathers,,Casual,,
320,Iti,Women Blue Solid Basic Jumpsuit,Rs. 1374,,,,,,Concealed Zip,,,,11701594,Cotton,Shoulder Straps,2,Solid,Sleeveless,Ruffles,Basic Jumpsuit,,,
321,Taurus,Women Cream-Coloured &amp; Blue Printed Basic Jumpsuit,Rs. 1346,,,,,,Concealed Zip,,,,11553802,Viscose Rayon,V-Neck,2,Printed,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
322,FabAlley,Women Pink &amp; Black Striped Basic Jumpsuit,Rs. 1100,,,,,,Concealed Zip,,,,11466784,Viscose Rayon,Shoulder Straps,2,Striped,Sleeveless,,Basic Jumpsuit,,,Machine Wash
323,ONLY,Multicoloured Striped Playsuit,Rs. 1349,,,,,,,,,,10274099,Polyester,V-Neck,2,Striped,Short Sleeves,,Playsuit,,,Machine Wash
324,Cottinfab,Women Black Solid Basic Jumpsuit,Rs. 835,,,,,,Button,,,,10961182,Polyester,Boat Neck,2,Solid,Short Sleeves,Gathers,Basic Jumpsuit,,,
325,Globus,Women Blue &amp; Red Printed Basic Jumpsuit,Rs. 849,,,,,,,,,,10724858,Cotton,Round Neck,,Printed,Short Sleeves,,Basic Jumpsuit,,,Hand Wash
326,ONLY,Navy Blue &amp; White Checked Playsuit,Rs. 1199,,,,,,Button,,,,10372631,Cotton,Shirt Collar,2,Checked,Short Sleeves,,Playsuit,,,Machine Wash
327,Kazo,Women Navy Blue Solid  Jumpsuit,Rs. 3490,,,,,,,,,,12697152,Polyester,Shoulder Straps,,Solid,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,Party,Regular,
328,Besiva,Women Pink &amp; White Checked Blazer with Shorts,Rs. 1999,,,,,,,,,,10233461,Cotton,Shawl Neck,,Checked,Long Sleeves,,Two-Piece,,,Machine Wash
329,Everlush,Women Maroon &amp; Mustard Yellow Striped Jumpsuit,Rs. 1999,,,,,,Zip,,,,10375159,Polyester,Shoulder Straps,,Striped,Sleeveless,,Basic Jumpsuit,,,Machine Wash
330,Crimsoune Club,Women Orange Printed Basic Jumpsuit,Rs. 1399,,,,,,Zip,,,,12485540,Cotton,Round Neck,2,Printed,Three-Quarter Sleeves,,Basic Jumpsuit,Casual,,
331,MANGO,Women Blue Solid Pleated Cropped Basic Jumpsuit,Rs. 2333,,,,,,Button,,,,11842458,Polyester,V-Neck,,Solid,Sleeveless,,Basic Jumpsuit,,,Machine Wash
332,20Dresses,Women Mustard Yellow Solid Basic Jumpsuit,Rs. 1975,,,,,,Concealed Zip,,,,12290246,Polyester,Sweetheart Neck,2,Solid,Sleeveless,,Basic Jumpsuit,Casual,,
333,Tokyo Talkies,Women Blue &amp; Brown Printed Basic Jumpsuit,Rs. 839,,,,,,Button,,,,11685378,Viscose Rayon,V-Neck,2,Printed,Short Sleeves,Gathers,Basic Jumpsuit,,,
334,INDYA,Women White Printed Two-Piece Jumpsuit,Rs. 1150,,,,,,,,,,12756576,Cotton,V-Neck,2,Printed,Short Sleeves,,Two-Piece,Casual,Regular,
335,Iti,Women Green Solid Basic Jumpsuit,Rs. 1874,,,,,,,,,,11147600,Polyester,Shoulder Straps,2,Solid,Sleeveless,,Basic Jumpsuit,,,Hand Wash
336,Purple State,Black &amp; Off-White Striped Basic Jumpsuit,Rs. 749,,,,,,Button,,,,9043371,Polyester,Shirt Collar,2,Striped,Long Sleeves,,Basic Jumpsuit,,,Machine Wash
337,Darzi,Women Blue &amp; Pink Printed Basic Jumpsuit,Rs. 659,,,,,,Concealed Zip,,,,11445960,Polyester,Round Neck,2,Printed,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
338,FabAlley,Women Yellow &amp; Black Striped Basic Jumpsuit,Rs. 1100,,,,,,Concealed Zip,,,,10339121,Polyester,Shoulder Straps,2,Striped,Sleeveless,Waist Tie-Ups,Basic Jumpsuit,,,
339,ONLY,Women Mustard Yellow &amp; White Floral Printed Basic Jumpsuit,Rs. 3499,,,,,,Zip,,,,11702956,Viscose Rayon,Round Neck,2,Printed,Sleeveless,,Basic Jumpsuit,,,Machine Wash
340,WoowZerz,Women Black Solid Basic Jumpsuit,Rs. 1816,,,,,,Concealed Zip,,,,12052830,Polyester,Square Neck,2,Solid,Sleeveless,Ruffles,Basic Jumpsuit,,,
341,THE SILHOUETTE STORE,Black &amp; White Striped Jumpsuit,Rs. 435,,,,,,Concealed Zip,,,,9982661,Polyester,Shoulder Straps,2,Striped,Sleeveless,,Basic Jumpsuit,,,Machine Wash
342,Ginger by Lifestyle,Women Pink &amp; Black Striped Basic Jumpsuit,Rs. 1104,,,,,,,,,,11710680,Viscose Rayon,Shoulder Straps,,Striped,Sleeveless,Gathers,Basic Jumpsuit,,,Machine Wash
343,Cottinfab,Women Mustard Yellow Solid Playsuit,Rs. 684,,,,,,Button,,,,10053777,Polyester,Shirt Collar,2,Solid,Three-Quarter Sleeves,Waist Tie-Ups,Playsuit,,,
344,Iti,Women Teal Green Solid Basic Jumpsuit,Rs. 1749,,,,,,Button,,,,11147594,Polyester,Shirt Collar,2,Solid,Short Sleeves,Waist Tie-Ups,Basic Jumpsuit,,,
345,WoowZerz,Women Black Solid Basic Jumpsuit,Rs. 1746,,,,,,Concealed Zip,,,,12052790,Polyester,V-Neck,,Solid,Short Sleeves,,Basic Jumpsuit,,,Hand Wash
346,FabAlley,Women Navy Blue &amp; Maroon Striped Basic Jumpsuit,Rs. 1100,,,,,,Zip,,,,12429946,Polyester,Shoulder Straps,2,Striped,Sleeveless,,Basic Jumpsuit,Casual,,
347,COVER STORY,Women Brown Striped Culotte Jumpsuit,Rs. 1745,,,,,,Zip,,,,11783198,Polyester,V-Neck,2,Striped,Long Sleeves,Waist Tie-Ups,Culotte Jumpsuit,,,
348,FabAlley,Women Maroon &amp; White Striped Basic Jumpsuit,Rs. 1100,,,,,,,,,,10956962,Polyester,V-Neck,2,Striped,Short Sleeves,,Basic Jumpsuit,,,Machine Wash
