,title,name,price,Waist Rise,Length,Fit,Brand Fit Name,Print or Pattern Type,Closure,Type of Pleat,Weave Type,Fly Type,productId,Fabric,Fabric 2,Fabric 3,Main Trend,Multipack Set,Neck,Occasion,Sleeve Length,Sleeve Styling,Surface Styling,Transparency,Type,Fabric Type,Pattern,Collar,Hemline,Placket,Lining,Character,Number of Pockets,Wash Care
0,ether,ETHER Women Black Solid High Neck T-shirt,Rs. 269,,Regular,Regular Fit,,,,,,,11900404,Polyester,Viscose Rayon,Elastane,New Basics,Single,High Neck,,,,,,,,,,,,,,,
1,Marks &amp; Spencer,Women White Solid Round Neck T-shirt,Rs. 799,,Regular,Regular Fit,,,,,,,11531560,Polyester,Viscose Rayon,,New Basics,Single,Round Neck,Casual,,,,,,,,,,,,,,
2,Roadster,Women Maroon Solid Top,Rs. 329,,Regular,,,Solid,,,,,1753481,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Applique,Opaque,Regular,,,,,,,,,
3,KASSUALLY,Women Black Solid Peplum Top,Rs. 454,,,,,Solid,Hook and Eye,,,,11915386,,,,,,High Neck,,Three-Quarter Sleeves,Puff Sleeves,Twisted,Opaque,Peplum,,,,,,,,,
4,SASSAFRAS,Women Black Solid Semi-Sheer Longline A-Line Top,Rs. 519,,Longline,,,Solid,,,,,9070277,,,,New Basics,,Round Neck,,Short Sleeves,Regular Sleeves,,Semi Sheer,A-Line,,,,,,,,,
5,Everlush,Women Black Self Design Fitted Top,Rs. 799,,Crop,,,Solid,,,,,12710872,,,,,,Shoulder Straps,,Sleeveless,Shoulder Straps,,Opaque,Fitted,Cotton,,,,,,,,
6,DOROTHY PERKINS,Women White Solid Puff Sleeves Top,Rs. 1794,,,,,Solid,Button,,,,12311074,,,,,,Round Neck,,Short Sleeves,Puff Sleeves,Ruffles,Opaque,Regular,,,,,,,,,
7,Roadster,Women Black Solid Round Neck T-shirt,Rs. 259,,Regular,Regular Fit,,,,,,,2107234,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
8,SASSAFRAS,Women Maroon Solid Semi-Sheer Tiered Maxi Top,Rs. 699,,,,,Solid,Button,,,,11364420,,,,,,Mandarin Collar,,Three-Quarter Sleeves,Regular Sleeves,Gathered or Pleated,Semi Sheer,Tiered,,,,,,,,,
9,SASSAFRAS,Women White Solid Blouson Top,Rs. 399,,,,,Solid,Button,,,,11364152,,,,,,Round Neck,,Three-Quarter Sleeves,Extended Sleeves,Tie-Ups,Semi Sheer,Blouson,,,,,,,,,
10,Reebok,Women Blue Supply Activchill + Cotton Solid Styled Back Top,Rs. 1979,,Regular,,,Solid,,,,,11712514,,,,,,Round Neck,,Sleeveless,No Sleeves,Cut Out,Opaque,Styled Back,,,,,,,,,
11,Pannkh,Women Navy Blue Printed Top,Rs. 519,,Regular,,,Ethnic Motifs,,,,,2506738,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
12,SASSAFRAS,Women Black Solid Styled Back Top,Rs. 439,,,,,Solid,Hook and Eye,,,,1510828,,,,,,Mandarin Collar,,Long Sleeves,Cuffed Sleeves,Studded,Opaque,Styled Back,,,,,,,,,
13,DOROTHY PERKINS,Women Blue Schiffli Embroidered Top,Rs. 2093,,,,,Geometric,Button,,,,12311068,,,,,,Round Neck,,Short Sleeves,Flutter Sleeves,Lace Inserts,Semi Sheer,Regular,,,,,,,,,
14,Kazo,Women Green Printed Top,Rs. 1290,,Regular,,,Floral,,,,,12809786,,,,Floral Print,,Shoulder Straps,,Sleeveless,No Sleeves,,Opaque,Regular,,,,,,,,,
15,plusS,Women Coral Pink &amp; Black Printed Top,Rs. 424,,,,,Floral,Button,,,,9657057,,,,,,Round Neck,,Long Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
16,DOROTHY PERKINS,Women Off-White &amp; Black Regular Fit Polka Dots Print Casual Shirt,Rs. 1943,,Regular,Regular Fit,,Polka Dots,,,,,12126040,,,,,,,Casual,Short Sleeves,,,,,,,Cuban Collar,Curved,Button Placket,,,,
17,KASSUALLY,Women Mustard Yellow Solid Peplum Top,Rs. 454,,,,,Solid,Button,,,,11173660,,,,,,High Neck,,Long Sleeves,Puff Sleeves,Gathered or Pleated,Opaque,Peplum,,,,,,,,,
18,H&amp;M,Women White Solid Cotton Shirt,Rs. 799,,Regular,Regular Fit,,Solid,,,,,12716228,,,,,,,Casual,Long Sleeves,,,,,,,Spread Collar,Curved,Button Placket,,,,
19,Sangria,Women Blue Printed A-Line Top,Rs. 359,,,,,Ethnic Motifs,Button,,,,8349519,,,,,,Mandarin Collar,,Three-Quarter Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,A-Line,,,,,,,,,
20,SASSAFRAS,Women Green Ruffled Shirt Style Top,Rs. 399,,,,,Solid,Button,,,,1052250,,,,,,Mandarin Collar,,Long Sleeves,Puff Sleeves,Ruffles,Opaque,Shirt Style,,,,,,,,,
21,Roadster,Women Pink &amp; Navy Blue Colorblocked Top with Knot Detail,Rs. 299,,Regular,,,Solid,Button,,,,8338965,,,,,,High Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
22,DOROTHY PERKINS,Women Beige &amp; Black Polka Dots Printed Top,Rs. 1943,,,,,Polka Dots,Button,,,,12311114,,,,,,Mandarin Collar,,Long Sleeves,Roll-Up Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
23,plusS,Women Pink Embellished Top,Rs. 569,,,,,Embellished,Button,,,,8126501,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Lace-Up,Semi Sheer,Regular,,,,,,,,,
24,Roadster,Women Mustard Yellow Solid Boat Neck T-shirt,Rs. 329,,Regular,Regular Fit,,,,,,,1753419,Cotton,,,New Basics,Single,Boat Neck,Casual,,,,,,,Solid,,,,,,,
25,HERE&amp;NOW,Women Blue Printed A-Line Top,Rs. 559,,Regular,,,Ethnic Motifs,,,,,4606514,,,,,,Round Neck,,Three-Quarter Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,A-Line,,,,,,,,,
26,DILLINGER,Women Burgundy Printed Round Neck Longline T-shirt,Rs. 395,,Longline,Regular Fit,,,,,,,10877284,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
27,Everlush,Women Maroon Solid Crop Top,Rs. 799,,Crop,,,Solid,,,,,12712514,,,,,,Halter Neck,,Sleeveless,Shoulder Straps,,Opaque,Regular,Cotton,,,,,,,,
28,SASSAFRAS,Women Peach-Coloured Solid Round Neck T-shirt,Rs. 319,,Crop,Regular Fit,,,,,,,9552929,Viscose Rayon,Elastane,,New Basics,Single,Round Neck,Casual,,,,,,,,,,,,,,
29,Roadster,Women Maroon &amp; Navy Blue Slim Fit Checked Casual Shirt,Rs. 454,,Regular,Slim Fit,,Tartan Checks,,,,,2032114,,,,,,,Casual,Long Sleeves,,,,,,,Spread Collar,Curved,Button Placket,,,,
30,Kook N Keech,Women White Printed Crop T-shirt,Rs. 314,,Crop,Regular Fit,,,,,,,1916543,Cotton,Modal,,Conversational Print,Single,Round Neck,Casual,,,,,,,,,,,,,,
31,Antheaa,Women Peach-Coloured Self Design A-Line Top,Rs. 799,,,,,Self Design,,,,,8961399,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,Embroidered,Opaque,A-Line,,,,,,Has a lining,,,
32,NEVA,Women Blue Self Design Top,Rs. 629,,Regular,,,Horizontal Stripes,,,,,12839048,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
33,SASSAFRAS,Women Green  Semi-Sheer Printed Top,Rs. 479,,Regular,,,Floral,,,,,8643085,,,,,,V-Neck,,Short Sleeves,Bell Sleeves,Tie-Ups,Semi Sheer,Regular,,,,,,,,,
34,Everlush,Women Silver-Toned Shimmery Ruffled Fitted Top,Rs. 799,,,,,Shimmer,Button,,,,12646160,,,,,,Round Neck,,Sleeveless,No Sleeves,Ruffles,Opaque,Fitted,,,,,,,,,
35,Ives,Women Olive Green Solid Shirt Style Top,Rs. 549,,,,,Solid,Button,,,,8375271,,,,,,Mandarin Collar,,Three-Quarter Sleeves,Puff Sleeves,Ruffles,Opaque,Shirt Style,,,,,,,,,
36,Mayra,Women Black Printed Blouson Top,Rs. 398,,,,,Geometric,Zip,,,,7256821,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Gathered or Pleated,Opaque,Blouson,,,,,,,,,
37,Roadster,Time Travlr Women Peach &amp; Purple Slim Fit Checked Casual Shirt,Rs. 649,,Regular,Slim Fit,,Buffalo Checks,,,,,1805910,,,,,,,Casual,Long Sleeves,,,,,,,Spread Collar,Curved,Button Placket,,,,
38,OFF LIMITS,Women Pink Solid Round Neck T-shirt,Rs. 359,,Regular,Regular Fit,,,,,,,12759750,Polyester,,,New Basics,Single,Round Neck,Sports,,,,,,,Solid,,,,,,,
39,plusS,Women Sea Green Solid Cinched Waist Top,Rs. 659,,Longline,,,Solid,,,,,2468600,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Waist Tie-Ups,Opaque,Cinched Waist,,,,,,,,,
40,DOROTHY PERKINS,Women White &amp; Pink Petite Smocked Floral Printed Blouson Top,Rs. 1494,,Regular,,,Floral,,,,,12310982,,,,,,V-Neck,,Short Sleeves,Extended Sleeves,Smocking,Opaque,Blouson,,,,,,,,,
41,Carlton London,Women Black Solid Victorian Crop Fitted Top,Rs. 764,,,,,Solid,Button,,,,11679908,,,,,,Sweetheart Neck,,Long Sleeves,Cuffed Sleeves,Gathered or Pleated,Opaque,Fitted,,,,,,,,,
42,Mayra,Women Black Printed Shirt Style Top,Rs. 398,,Regular,,,Animal,Button,,,,7256771,,,,,,Shirt Collar,,Long Sleeves,Regular Sleeves,,Opaque,Shirt Style,,,,,,,,,
43,Roadster,Women Navy Blue &amp; Red Regular Fit Printed Casual Shirt,Rs. 909,,Regular,Regular Fit,,Floral,,,,,10962530,,,,,,,Casual,Long Sleeves,,,,,,,Spread Collar,Curved,Button Placket,,,,
44,DILLINGER,Women Black Solid Round Neck T-shirt,Rs. 479,,Regular,Regular Fit,,,,,,,11067184,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
45,Kook N Keech,Women Black Printed Round Neck T-shirt,Rs. 244,,Regular,Regular Fit,,,,,,,2115291,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
46,DOROTHY PERKINS,Women Beige &amp; Blue Tropical Print A-Line Tiered Top,Rs. 1494,,Regular,,,Tropical,,,,,12311136,,,,,,Shoulder Straps,,Sleeveless,Shoulder Straps,Ruffles,Opaque,A-Line,,,,,,,,,
47,plusS,Women Black Printed Top,Rs. 449,,Regular,,,Polka Dots,,,,,8915439,,,,Geometric Print,,Round Neck,,Long Sleeves,Bell Sleeves,,Opaque,Regular,,,,,,,,,
48,DILLINGER,Women Yellow Boxy Fit Printed Round Neck Longline T-shirt,Rs. 395,,Longline,Boxy,,,,,,,10877160,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
49,Cation,Women Black Solid Top,Rs. 1199,,Crop,,,Solid,,,,,8178461,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
50,SASSAFRAS,Women Black Solid Top,Rs. 559,,Regular,,,Solid,Concealed Zip,,,,10856206,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
51,Roadster,Women Rust Red Solid Round Neck Boxy Crop T-Shirt,Rs. 259,,Crop,Regular Fit,,,,,,,11697292,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
52,Kook N Keech Marvel,Women Pink Printed Oversize Round Neck T-shirt,Rs. 359,,Regular,Slim Fit,,,,,,,2216723,Cotton,,,Graphic Print Others,Single,Round Neck,Casual,,,,,,,,,,,,Captain America,,
53,Veni Vidi Vici,Women White Solid Layered Styled Back Top,Rs. 444,,Crop,,,Solid,,,,,1827118,,,,New Basics,,Shoulder Straps,,,Shoulder Straps,Layered,Opaque,Styled Back,,,,,,,,,
54,DOROTHY PERKINS,Women Red &amp; White Floral Print Bardot Top,Rs. 897,,Regular,,,Floral,,,,,10579900,,,,,,Off-Shoulder,,Short Sleeves,Flared Sleeves,Tie-Ups,Opaque,Bardot,,,,,,,,,
55,Desigual,Women White Printed Scoop Neck T-shirt,Rs. 1476,,Regular,Regular Fit,,,,,,,10957454,Viscose Rayon,,,Geometric Print,Single,Scoop Neck,Casual,,,,,,,Printed,,,,,,,
56,Campus Sutra,Grey T-shirt,Rs. 314,,,Regular Fit,,Solid,,,,,1268540,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
57,plusS,Women Coral Pink &amp; Black Printed Top,Rs. 424,,,,,Floral,Button,,,,9657057,,,,,,Round Neck,,Long Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
58,H&amp;M,Women Black Printed T-shirt,Rs. 399,,Regular,Regular Fit,,,,,,,12155126,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
59,SASSAFRAS,Women Burgundy Solid Top,Rs. 559,,Regular,,,Solid,Concealed Zip,,,,10856146,,,,,,High Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
60,SCORPIUS,Women Pink Solid Top,Rs. 499,,Regular,,,Solid,,,,,8066607,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
61,Reebok Classic,Unisex Black &amp; White FS Big Vector Panelled T-Shirt,Rs. 2999,,Regular,Regular Fit,,,Button,,,,11701136,Polyester,,,Graphic Print Others,Single,Round Neck,Sports,,,,,,,,,,,,,,
62,Kazo,Women Peach-Coloured Printed Wrap Top,Rs. 1990,,Crop,,,Floral,,,,,12809776,,,,,,V-Neck,,Sleeveless,No Sleeves,Smocking,Opaque,Wrap,,,,,,,,,
63,Desigual,Women Blue Floral Print Regular Top,Rs. 2303,,Regular,,,Embellished,,,,,11877380,,,,Floral Print,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
64,SASSAFRAS,Women Green &amp; Beige Floral Printed Blouson Top,Rs. 599,,,,,Floral,,,,,11364258,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,Gathered or Pleated,Opaque,Blouson,,,,,,Has a lining,,,
65,Rigo,Women Black Solid Top,Rs. 395,,Regular,,,Solid,,,,,9969771,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
66,KASSUALLY,Women Black Solid Peplum Top,Rs. 419,,Regular,,,Solid,,,,,12512056,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Peplum,Scuba,,,,,,,,
67,Label Ritu Kumar,Women Off-White &amp; Beige Ombre Effect Top,Rs. 4500,,,,,Ombre,,,,,12421416,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,Embroidered,Opaque,Regular,,,,,,Has a lining,,,
68,DOROTHY PERKINS,Women Beige &amp; Off-White Self Design Fitted Top,Rs. 2154,,,,,Self Design,Button,,,,12126128,,,,,,High Neck,,Short Sleeves,Flared Sleeves,Gathered or Pleated,Opaque,Fitted,,,,,,,,,
69,Roadster,Women White Solid V-Neck T-shirt With Printed Detail,Rs. 279,,Regular,Regular Fit,,,,,,,11893804,Cotton,,,New Basics,Single,V-Neck,Casual,,,,,,,Solid,,,,,,,
70,Style Quotient,Women Black Polka Dot Print Top,Rs. 591,,Regular,,,Polka Dots,,,,,4325708,,,,,,Boat Neck,,Three-Quarter Sleeves,Bell Sleeves,Tie-Ups,Opaque,Regular,,,,,,,,,
71,Reebok Classic,Unisex Blue International Sports Printed T-Shirt,Rs. 2599,,Regular,Regular Fit,,,,,,,11701132,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Sports,,,,,,,Printed,,,,,,,
72,Antheaa,Women Peach-Coloured Self Design A-Line Top,Rs. 799,,,,,Self Design,,,,,8961399,,,,,,Round Neck,,Three-Quarter Sleeves,Puff Sleeves,Embroidered,Opaque,A-Line,,,,,,Has a lining,,,
73,Kazo,Women Purple Self Design Smocked Blouson Top,Rs. 1990,,Regular,,,Self Design,,,,,12768790,,,,,,V-Neck,,Short Sleeves,Puff Sleeves,Smocking,Opaque,Blouson,,,,,,,,,
74,La Zoire,Women Olive Green Self-Design Empire Top,Rs. 798,,,,,Self Design,Button,,,,7269188,,,,,,Round Neck,,Long Sleeves,Puff Sleeves,Gathered or Pleated,Opaque,Empire,,,,,,,,,
75,Mayra,Women Pink &amp; Navy Blue Striped Top,Rs. 438,,Regular,,,Candy Stripes,,,,,10632118,,,,Multi or Variegated Stripes,,Mandarin Collar,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
76,SASSAFRAS,Women Grey &amp; Red Semi Sheer Printed Top,Rs. 519,,Regular,,,Floral,,,,,8643197,,,,,,V-Neck,,Long Sleeves,Bell Sleeves,Ruffles,Semi Sheer,Regular,,,,,,,,,
77,Rangriti,Women Navy Blue Self Design Top,Rs. 999,,Regular,,,Geometric,,,,,11362138,,,,,,Tie-Up Neck,,Three-Quarter Sleeves,Cuffed Sleeves,Embroidered,Opaque,Regular,,,,,,,,,
78,Campus Sutra,Women Maroon Printed Crop Top,Rs. 359,,Crop,,,Typography,,,,,11683428,,,,,,Round Neck,,Long Sleeves,Regular Sleeves,,Opaque,Regular,Cotton,,,,,,,,
79,Reebok Classic,Unisex Coral Red International Sports Printed T-Shirt,Rs. 2599,,Regular,Regular Fit,,,,,,,11701142,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Sports,,,,,,,Printed,,,,,,,
80,plusS,Women Sea Green Solid Cinched Waist Top,Rs. 659,,Longline,,,Solid,,,,,2468600,,,,,,Round Neck,,Three-Quarter Sleeves,Regular Sleeves,Waist Tie-Ups,Opaque,Cinched Waist,,,,,,,,,
81,U&amp;F,Women Purple Solid Cinched Waist Top,Rs. 577,,Regular,,,Solid,,,,,7797003,,,,,,V-Neck,,Three-Quarter Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,Cinched Waist,,,,,,,,,
82,DOROTHY PERKINS,Women Black Solid Round Neck T-shirt,Rs. 1253,,Regular,Regular Fit,,,,,,,12666242,Viscose Rayon,Elastane,,New Basics,Single,Round Neck,Casual,,,,,,,,,,,,,,
83,Mayra,Women Black Regular Fit Solid Casual Shirt,Rs. 398,,Regular,Regular Fit,,Solid,,,,,7208127,,,,,,,Casual,Three-Quarter Sleeves,,,,,,,Spread Collar,Curved,Button Placket,,,,
84,Tokyo Talkies,Women Navy Blue &amp; White Striped Top,Rs. 279,,Crop,,,Vertical Stripes,Button,,,,12009564,,,,,,V-Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
85,Reebok Classic,Unisex Black International Sports Printed T-Shirt,Rs. 2599,,Regular,Regular Fit,,,,,,,11701130,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Sports,,,,,,,Printed,,,,,,,
86,KASSUALLY,Women Red Solid Peplum Top,Rs. 454,,,,,Solid,Button,,,,11173680,,,,,,High Neck,,Long Sleeves,Puff Sleeves,Gathered or Pleated,Opaque,Peplum,,,,,,,,,
87,SASSAFRAS,Women Multicoloured Self Design Crop Top,Rs. 399,,,,,Tribal,Hook and Eye,,,,2196425,,,,,,Round Neck,,Sleeveless,No Sleeves,,Opaque,Regular,,,,,,Has a lining,,,
88,plusS,Women Black Printed Top,Rs. 449,,Regular,,,Polka Dots,,,,,8915439,,,,Geometric Print,,Round Neck,,Long Sleeves,Bell Sleeves,,Opaque,Regular,,,,,,,,,
89,Roadster,Women Olive Green Printed Round Neck T-shirt,Rs. 314,,Regular,Regular Fit,,,,,,,8331077,Cotton,Polyester,,Abstract,Single,Round Neck,Casual,,,,,,,,,,,,,,
90,Style Quotient,Women Maroon Lace Top with Bell Sleeves,Rs. 644,,Regular,,,Solid,,,,,6543994,,,,,,Boat Neck,,Three-Quarter Sleeves,Bell Sleeves,Lace Inserts,Opaque,Regular,,,,,,,,,
91,Scotch &amp; Soda,Women Red Printed Round Neck T-shirt,Rs. 1794,,Regular,Regular Fit,,,,,,,8651723,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
92,KASSUALLY,Women Black Solid High-Low Top,Rs. 559,,Longline,,,Solid,Button,,,,10934832,,,,,,High Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,High-Low,,,,,,,,,
93,La Zoire,Women Pink Printed Top,Rs. 559,,Regular,,,Abstract,,,,,807935,,,,,,Mandarin Collar,,Long Sleeves,Regular Sleeves,Ruffles,Sheer,Shirt Style,,,,,,,,,
94,Label Ritu Kumar,Women Beige Schiffli Embroidered Empire Top,Rs. 3500,,,,,Floral,,,,,12421464,,,,,,Keyhole Neck,,Three-Quarter Sleeves,Bell Sleeves,Sequinned,Opaque,Empire,,,,,,Has a lining,,,
95,Roadster,Women Burgundy Solid Top With Lettuce Edge Detail,Rs. 299,,Regular,,,Solid,,,,,10964500,,,,New Basics,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
96,plusS,Women Pink Solid Top,Rs. 449,,,,,Solid,Button,,,,8906455,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,Studded,Opaque,Regular,,,,,,,,,
97,Cation,Women Black Solid Wrap Top,Rs. 1499,,Regular,,,Solid,,,,,10606020,,,,,,V-Neck,,Long Sleeves,Regular Sleeves,,Opaque,Wrap,Cotton,,,,,,,,
98,Vishudh,Women Rust Orange Embroidered A-Line Longline Top,Rs. 559,,Longline,,,Geometric,,,,,12735602,,,,Geometric Print,,Tie-Up Neck,,Three-Quarter Sleeves,Regular Sleeves,,Opaque,A-Line,,,,,,,,,
99,Mast &amp; Harbour,Women Pink Solid Round Neck T-shirt,Rs. 279,,Regular,Regular Fit,,,,,,,11711920,Cotton,Viscose Rayon,,Pocket Detailing,Single,Round Neck,,,,,,,,,,,,,,1,
100,SASSAFRAS,Black Dobby Sheer Boxy Shirt,Rs. 519,,Regular,Regular Fit,,Geometric,,,,,11549510,,,,,,,Casual,Long Sleeves,,,,,,,Spread Collar,Straight,Button Placket,,,,
101,DOROTHY PERKINS,Women Grey Self Design Fitted Top,Rs. 1488,,Regular,,,Self Design,,,,,12409720,,,,New Basics,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Fitted,,,,,,,,,
102,DILLINGER,Women Navy Blue Printed Round Neck Longline T-shirt,Rs. 395,,Longline,Regular Fit,,,,,,,10877240,Cotton,,,Typography or Slogan Prints,Single,Round Neck,Casual,,,,,,,Printed,,,,,,,
103,Hypernation,Women Black Solid Turtle Neck T-shirt,Rs. 699,,Regular,Slim Fit,,,,,,,10975606,Cotton,,,New Basics,Single,Turtle Neck,Casual,,,,,,,Solid,,,,,,,
104,Texco,Women Pink &amp; Grey Floral Printed Crop Top,Rs. 1449,,Crop,,,Floral,Zip,,,,12659954,,,,,,Round Neck,,Sleeveless,No Sleeves,,Opaque,Regular,,,,,,,,,
105,Nayo,Off-White &amp; Green Printed Tunic,Rs. 604,,,,,,,,,,9438601,Cotton,,,Ethnic Print,,Mandarin Collar,Casual,Three-Quarter Sleeves,,Gathers,,,,Printed,,,,,,,
106,plusS,Women Coral Pink &amp; Black Printed Top,Rs. 424,,,,,Floral,Button,,,,9657057,,,,,,Round Neck,,Long Sleeves,Bell Sleeves,Gathered or Pleated,Opaque,Regular,,,,,,,,,
107,Cation,Women Black Solid Top,Rs. 1299,,Crop,,,Solid,,,,,8178339,,,,,,V-Neck,,Long Sleeves,Bell Sleeves,,Opaque,Regular,Cotton,,,,,,,,
108,Porsorte,Women Black Solid Lace Inserts Top,Rs. 1499,,Regular,,,Solid,,,,,12827086,,,,,,V-Neck,,Short Sleeves,Regular Sleeves,Lace Inserts,Semi Sheer,Regular,,,,,,,,,
109,DOROTHY PERKINS,Women Blue Layered Semi-Sheer Solid Top,Rs. 2394,,,,,Solid,,,,,12310852,,,,,,Jewel Neck,,Short Sleeves,Cape Sleeves,Layered,Semi Sheer,Regular,,,,,,Has a lining,,,
110,Vishudh, Printed Curved Hem Tunic,Rs. 402,,,,,,Button,,,,10920730,Cotton,,,Ethnic Print,,Round Neck,Ethnic,Three-Quarter Sleeves,,,,,,Printed,,,,,,,Machine Wash
111,Roadster,Women White Solid Round Neck T-shirt,Rs. 274,,Regular,Regular Fit,,,,,,,1753468,Cotton,,,New Basics,Single,Round Neck,Casual,,,,,,,Solid,,,,,,,
112,HERE&amp;NOW,Candy Store Multi-Toned Striped Top,Rs. 639,,Regular,,,Candy Stripes,Button,,,,8922917,,,,,,Round Neck,,Short Sleeves,Regular Sleeves,,Opaque,Regular,,,,,,,,,
